ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),Æò±Õ Àü¿î·®(1/10),Æò±Õ ÁßÇÏÃþ¿î·®(1/10)
105,°­¸ª,2017-01-01,6.6,,
105,°­¸ª,2017-01-02,8.6,,
105,°­¸ª,2017-01-03,6.8,,
105,°­¸ª,2017-01-04,6.1,,
105,°­¸ª,2017-01-05,2.5,,
105,°­¸ª,2017-01-06,4.9,,
105,°­¸ª,2017-01-07,6.5,,
105,°­¸ª,2017-01-08,5.5,,
105,°­¸ª,2017-01-09,5.8,,
105,°­¸ª,2017-01-10,1.2,,
105,°­¸ª,2017-01-11,-1.1,,
105,°­¸ª,2017-01-12,1.2,,
105,°­¸ª,2017-01-13,-2.3,,
105,°­¸ª,2017-01-14,-5.6,,
105,°­¸ª,2017-01-15,-1.8,,
105,°­¸ª,2017-01-16,-0.9,,
105,°­¸ª,2017-01-17,2.2,,
105,°­¸ª,2017-01-18,3.1,,
105,°­¸ª,2017-01-19,2.4,,
105,°­¸ª,2017-01-20,-1.4,,
105,°­¸ª,2017-01-21,-2.1,,
105,°­¸ª,2017-01-22,-4.1,,
105,°­¸ª,2017-01-23,-5.4,,
105,°­¸ª,2017-01-24,-2.9,,
105,°­¸ª,2017-01-25,-0.6,,
105,°­¸ª,2017-01-26,2.7,,
105,°­¸ª,2017-01-27,3.3,,
105,°­¸ª,2017-01-28,2.3,,
105,°­¸ª,2017-01-29,3.0,,
105,°­¸ª,2017-01-30,-0.2,,
105,°­¸ª,2017-01-31,-0.8,,
105,°­¸ª,2017-02-01,0.5,,
105,°­¸ª,2017-02-02,3.3,,
105,°­¸ª,2017-02-03,5.1,,
105,°­¸ª,2017-02-04,7.8,,
105,°­¸ª,2017-02-05,6.1,,
105,°­¸ª,2017-02-06,2.1,,
105,°­¸ª,2017-02-07,1.6,,
105,°­¸ª,2017-02-08,3.0,,
105,°­¸ª,2017-02-09,-1.0,,
105,°­¸ª,2017-02-10,-4.1,,
105,°­¸ª,2017-02-11,-2.1,,
105,°­¸ª,2017-02-12,0.9,,
105,°­¸ª,2017-02-13,2.5,,
105,°­¸ª,2017-02-14,1.9,,
105,°­¸ª,2017-02-15,7.2,,
105,°­¸ª,2017-02-16,12.1,,
105,°­¸ª,2017-02-17,7.6,,
105,°­¸ª,2017-02-18,1.8,,
105,°­¸ª,2017-02-19,4.9,,
105,°­¸ª,2017-02-20,4.3,,
105,°­¸ª,2017-02-21,1.5,,
105,°­¸ª,2017-02-22,4.0,,
105,°­¸ª,2017-02-23,3.2,,
105,°­¸ª,2017-02-24,2.0,,
105,°­¸ª,2017-02-25,5.1,,
105,°­¸ª,2017-02-26,3.6,,
105,°­¸ª,2017-02-27,4.7,,
105,°­¸ª,2017-02-28,8.7,,
105,°­¸ª,2017-03-01,8.5,,
105,°­¸ª,2017-03-02,3.2,,
105,°­¸ª,2017-03-03,6.5,,
105,°­¸ª,2017-03-04,7.0,,
105,°­¸ª,2017-03-05,6.6,,
105,°­¸ª,2017-03-06,3.6,,
105,°­¸ª,2017-03-07,1.3,,
105,°­¸ª,2017-03-08,2.1,,
105,°­¸ª,2017-03-09,5.7,,
105,°­¸ª,2017-03-10,5.3,,
105,°­¸ª,2017-03-11,8.8,,
105,°­¸ª,2017-03-12,11.2,,
105,°­¸ª,2017-03-13,6.9,,
105,°­¸ª,2017-03-14,2.6,,
105,°­¸ª,2017-03-15,3.7,,
105,°­¸ª,2017-03-16,6.1,,
105,°­¸ª,2017-03-17,8.7,,
105,°­¸ª,2017-03-18,12.0,,
105,°­¸ª,2017-03-19,10.5,,
105,°­¸ª,2017-03-20,12.0,,
105,°­¸ª,2017-03-21,6.1,,
105,°­¸ª,2017-03-22,8.0,,
105,°­¸ª,2017-03-23,7.0,,
105,°­¸ª,2017-03-24,6.7,,
105,°­¸ª,2017-03-25,6.0,,
105,°­¸ª,2017-03-26,6.3,,
105,°­¸ª,2017-03-27,7.1,,
105,°­¸ª,2017-03-28,9.1,,
105,°­¸ª,2017-03-29,11.6,,
105,°­¸ª,2017-03-30,12.2,,
105,°­¸ª,2017-03-31,7.2,,
105,°­¸ª,2017-04-01,5.8,,
105,°­¸ª,2017-04-02,9.7,,
105,°­¸ª,2017-04-03,16.5,,
105,°­¸ª,2017-04-04,17.3,,
105,°­¸ª,2017-04-05,15.0,,
105,°­¸ª,2017-04-06,15.1,,
105,°­¸ª,2017-04-07,14.9,,
105,°­¸ª,2017-04-08,16.1,,
105,°­¸ª,2017-04-09,10.6,,
105,°­¸ª,2017-04-10,10.1,,
105,°­¸ª,2017-04-11,11.0,,
105,°­¸ª,2017-04-12,12.6,,
105,°­¸ª,2017-04-13,14.8,,
105,°­¸ª,2017-04-14,17.4,,
105,°­¸ª,2017-04-15,20.7,,
105,°­¸ª,2017-04-16,23.0,,
105,°­¸ª,2017-04-17,13.8,,
105,°­¸ª,2017-04-18,13.9,,
105,°­¸ª,2017-04-19,14.3,,
105,°­¸ª,2017-04-20,15.6,,
105,°­¸ª,2017-04-21,13.1,,
105,°­¸ª,2017-04-22,13.5,,
105,°­¸ª,2017-04-23,19.0,,
105,°­¸ª,2017-04-24,19.7,,
105,°­¸ª,2017-04-25,18.5,,
105,°­¸ª,2017-04-26,14.3,,
105,°­¸ª,2017-04-27,14.0,,
105,°­¸ª,2017-04-28,17.7,,
105,°­¸ª,2017-04-29,19.9,,
105,°­¸ª,2017-04-30,23.3,,
105,°­¸ª,2017-05-01,16.0,,
105,°­¸ª,2017-05-02,15.2,,
105,°­¸ª,2017-05-03,18.7,,
105,°­¸ª,2017-05-04,21.1,,
105,°­¸ª,2017-05-05,23.6,,
105,°­¸ª,2017-05-06,18.8,,
105,°­¸ª,2017-05-07,19.7,,
105,°­¸ª,2017-05-08,22.8,,
105,°­¸ª,2017-05-09,14.9,,
105,°­¸ª,2017-05-10,15.0,,
105,°­¸ª,2017-05-11,22.8,,
105,°­¸ª,2017-05-12,22.8,,
105,°­¸ª,2017-05-13,16.7,,
105,°­¸ª,2017-05-14,18.7,,
105,°­¸ª,2017-05-15,17.6,,
105,°­¸ª,2017-05-16,16.5,,
105,°­¸ª,2017-05-17,19.1,,
105,°­¸ª,2017-05-18,24.7,,
105,°­¸ª,2017-05-19,27.3,,
105,°­¸ª,2017-05-20,26.4,,
105,°­¸ª,2017-05-21,24.7,,
105,°­¸ª,2017-05-22,17.7,,
105,°­¸ª,2017-05-23,19.1,,
105,°­¸ª,2017-05-24,18.8,,
105,°­¸ª,2017-05-25,19.8,,
105,°­¸ª,2017-05-26,14.0,,
105,°­¸ª,2017-05-27,17.3,,
105,°­¸ª,2017-05-28,24.4,,
105,°­¸ª,2017-05-29,24.2,,
105,°­¸ª,2017-05-30,26.7,,
105,°­¸ª,2017-05-31,25.1,,
105,°­¸ª,2017-06-01,18.5,,
105,°­¸ª,2017-06-02,16.5,,
105,°­¸ª,2017-06-03,17.7,,
105,°­¸ª,2017-06-04,18.9,,
105,°­¸ª,2017-06-05,17.7,,
105,°­¸ª,2017-06-06,17.1,,
105,°­¸ª,2017-06-07,16.7,,
105,°­¸ª,2017-06-08,23.9,,
105,°­¸ª,2017-06-09,24.7,,
105,°­¸ª,2017-06-10,19.3,,
105,°­¸ª,2017-06-11,17.2,,
105,°­¸ª,2017-06-12,17.1,,
105,°­¸ª,2017-06-13,18.4,,
105,°­¸ª,2017-06-14,23.8,,
105,°­¸ª,2017-06-15,23.0,,
105,°­¸ª,2017-06-16,20.1,,
105,°­¸ª,2017-06-17,21.0,,
105,°­¸ª,2017-06-18,22.9,,
105,°­¸ª,2017-06-19,24.2,,
105,°­¸ª,2017-06-20,23.4,,
105,°­¸ª,2017-06-21,22.7,,
105,°­¸ª,2017-06-22,25.1,,
105,°­¸ª,2017-06-23,22.8,,
105,°­¸ª,2017-06-24,21.4,,
105,°­¸ª,2017-06-25,21.6,,
105,°­¸ª,2017-06-26,21.5,,
105,°­¸ª,2017-06-27,22.8,,
105,°­¸ª,2017-06-28,22.9,,
105,°­¸ª,2017-06-29,24.1,,
105,°­¸ª,2017-06-30,29.0,,
105,°­¸ª,2017-07-01,28.2,,
105,°­¸ª,2017-07-02,24.1,,
105,°­¸ª,2017-07-03,24.4,,
105,°­¸ª,2017-07-04,23.2,,
105,°­¸ª,2017-07-05,24.8,,
105,°­¸ª,2017-07-06,25.1,,
105,°­¸ª,2017-07-07,24.1,,
105,°­¸ª,2017-07-08,26.4,,
105,°­¸ª,2017-07-09,30.0,,
105,°­¸ª,2017-07-10,27.0,,
105,°­¸ª,2017-07-11,28.8,,
105,°­¸ª,2017-07-12,31.2,,
105,°­¸ª,2017-07-13,31.8,,
105,°­¸ª,2017-07-14,31.2,,
105,°­¸ª,2017-07-15,28.7,,
105,°­¸ª,2017-07-16,28.7,,
105,°­¸ª,2017-07-17,30.7,,
105,°­¸ª,2017-07-18,29.7,,
105,°­¸ª,2017-07-19,30.1,,
105,°­¸ª,2017-07-20,31.0,,
105,°­¸ª,2017-07-21,31.6,,
105,°­¸ª,2017-07-22,23.5,,
105,°­¸ª,2017-07-23,22.9,,
105,°­¸ª,2017-07-24,24.2,,
105,°­¸ª,2017-07-25,24.5,,
105,°­¸ª,2017-07-26,24.5,,
105,°­¸ª,2017-07-27,24.0,,
105,°­¸ª,2017-07-28,23.4,,
105,°­¸ª,2017-07-29,23.2,,
105,°­¸ª,2017-07-30,25.6,,
105,°­¸ª,2017-07-31,23.0,,
105,°­¸ª,2017-08-01,24.1,,
105,°­¸ª,2017-08-02,24.5,,
105,°­¸ª,2017-08-03,25.1,,
105,°­¸ª,2017-08-04,27.1,,
105,°­¸ª,2017-08-05,27.5,,
105,°­¸ª,2017-08-06,27.4,,
105,°­¸ª,2017-08-07,27.0,,
105,°­¸ª,2017-08-08,27.8,,
105,°­¸ª,2017-08-09,24.4,,
105,°­¸ª,2017-08-10,23.3,,
105,°­¸ª,2017-08-11,23.1,,
105,°­¸ª,2017-08-12,23.5,,
105,°­¸ª,2017-08-13,23.2,,
105,°­¸ª,2017-08-14,22.2,,
105,°­¸ª,2017-08-15,22.1,,
105,°­¸ª,2017-08-16,20.9,,
105,°­¸ª,2017-08-17,21.4,,
105,°­¸ª,2017-08-18,23.1,,
105,°­¸ª,2017-08-19,22.5,,
105,°­¸ª,2017-08-20,22.4,,
105,°­¸ª,2017-08-21,25.0,,
105,°­¸ª,2017-08-22,27.8,,
105,°­¸ª,2017-08-23,28.3,,
105,°­¸ª,2017-08-24,28.4,,
105,°­¸ª,2017-08-25,26.3,,
105,°­¸ª,2017-08-26,24.1,,
105,°­¸ª,2017-08-27,22.9,,
105,°­¸ª,2017-08-28,23.9,,
105,°­¸ª,2017-08-29,20.9,,
105,°­¸ª,2017-08-30,21.0,,
105,°­¸ª,2017-08-31,21.1,,
105,°­¸ª,2017-09-01,20.2,,
105,°­¸ª,2017-09-02,19.9,,
105,°­¸ª,2017-09-03,20.9,,
105,°­¸ª,2017-09-04,22.9,,
105,°­¸ª,2017-09-05,20.8,,
105,°­¸ª,2017-09-06,22.2,,
105,°­¸ª,2017-09-07,23.5,,
105,°­¸ª,2017-09-08,25.0,,
105,°­¸ª,2017-09-09,24.6,,
105,°­¸ª,2017-09-10,23.3,,
105,°­¸ª,2017-09-11,19.0,,
105,°­¸ª,2017-09-12,22.1,,
105,°­¸ª,2017-09-13,20.5,,
105,°­¸ª,2017-09-14,20.2,,
105,°­¸ª,2017-09-15,19.9,,
105,°­¸ª,2017-09-16,19.6,,
105,°­¸ª,2017-09-17,18.4,,
105,°­¸ª,2017-09-18,22.0,,
105,°­¸ª,2017-09-19,22.4,,
105,°­¸ª,2017-09-20,20.8,,
105,°­¸ª,2017-09-21,20.0,,
105,°­¸ª,2017-09-22,20.6,,
105,°­¸ª,2017-09-23,21.9,,
105,°­¸ª,2017-09-24,22.5,,
105,°­¸ª,2017-09-25,22.3,,
105,°­¸ª,2017-09-26,22.5,,
105,°­¸ª,2017-09-27,20.5,,
105,°­¸ª,2017-09-28,20.1,,
105,°­¸ª,2017-09-29,18.1,,
105,°­¸ª,2017-09-30,21.9,,
105,°­¸ª,2017-10-01,20.2,,
105,°­¸ª,2017-10-02,17.8,,
105,°­¸ª,2017-10-03,14.7,,
105,°­¸ª,2017-10-04,15.1,,
105,°­¸ª,2017-10-05,16.3,,
105,°­¸ª,2017-10-06,15.5,,
105,°­¸ª,2017-10-07,17.9,,
105,°­¸ª,2017-10-08,19.7,,
105,°­¸ª,2017-10-09,21.1,,
105,°­¸ª,2017-10-10,18.1,,
105,°­¸ª,2017-10-11,15.5,,
105,°­¸ª,2017-10-12,13.5,,
105,°­¸ª,2017-10-13,12.4,,
105,°­¸ª,2017-10-14,13.2,,
105,°­¸ª,2017-10-15,14.0,,
105,°­¸ª,2017-10-16,15.0,,
105,°­¸ª,2017-10-17,15.2,,
105,°­¸ª,2017-10-18,13.8,,
105,°­¸ª,2017-10-19,14.4,,
105,°­¸ª,2017-10-20,15.3,,
105,°­¸ª,2017-10-21,15.1,,
105,°­¸ª,2017-10-22,14.0,,
105,°­¸ª,2017-10-23,12.3,,
105,°­¸ª,2017-10-24,11.6,,
105,°­¸ª,2017-10-25,14.5,,
105,°­¸ª,2017-10-26,15.1,,
105,°­¸ª,2017-10-27,15.7,,
105,°­¸ª,2017-10-28,16.0,,
105,°­¸ª,2017-10-29,13.9,,
105,°­¸ª,2017-10-30,10.4,,
105,°­¸ª,2017-10-31,13.2,,
105,°­¸ª,2017-11-01,15.6,,
105,°­¸ª,2017-11-02,16.3,,
105,°­¸ª,2017-11-03,13.9,,
105,°­¸ª,2017-11-04,8.8,,
105,°­¸ª,2017-11-05,12.1,,
105,°­¸ª,2017-11-06,15.7,,
105,°­¸ª,2017-11-07,17.4,,
105,°­¸ª,2017-11-08,17.1,,
105,°­¸ª,2017-11-09,11.8,,
105,°­¸ª,2017-11-10,14.9,,
105,°­¸ª,2017-11-11,7.9,,
105,°­¸ª,2017-11-12,9.9,,
105,°­¸ª,2017-11-13,12.4,,
105,°­¸ª,2017-11-14,10.5,,
105,°­¸ª,2017-11-15,5.4,,
105,°­¸ª,2017-11-16,4.1,,
105,°­¸ª,2017-11-17,7.6,,
105,°­¸ª,2017-11-18,2.5,,
105,°­¸ª,2017-11-19,1.6,,
105,°­¸ª,2017-11-20,3.4,,
105,°­¸ª,2017-11-21,5.8,,
105,°­¸ª,2017-11-22,7.5,,
105,°­¸ª,2017-11-23,2.9,,
105,°­¸ª,2017-11-24,2.1,,
105,°­¸ª,2017-11-25,4.8,,
105,°­¸ª,2017-11-26,5.5,,
105,°­¸ª,2017-11-27,6.7,,
105,°­¸ª,2017-11-28,11.5,,
105,°­¸ª,2017-11-29,10.6,,
105,°­¸ª,2017-11-30,4.5,,
105,°­¸ª,2017-12-01,0.8,,
105,°­¸ª,2017-12-02,4.4,,
105,°­¸ª,2017-12-03,7.5,,
105,°­¸ª,2017-12-04,3.5,,
105,°­¸ª,2017-12-05,-2.3,,
105,°­¸ª,2017-12-06,1.9,,
105,°­¸ª,2017-12-07,4.0,,
105,°­¸ª,2017-12-08,-0.2,,
105,°­¸ª,2017-12-09,2.2,,
105,°­¸ª,2017-12-10,4.6,,
105,°­¸ª,2017-12-11,-4.3,,
105,°­¸ª,2017-12-12,-5.7,,
105,°­¸ª,2017-12-13,-2.7,,
105,°­¸ª,2017-12-14,-0.3,,
105,°­¸ª,2017-12-15,2.5,,
105,°­¸ª,2017-12-16,-1.8,,
105,°­¸ª,2017-12-17,-3.9,,
105,°­¸ª,2017-12-18,1.9,,
105,°­¸ª,2017-12-19,-0.9,,
105,°­¸ª,2017-12-20,1.0,,
105,°­¸ª,2017-12-21,3.3,,
105,°­¸ª,2017-12-22,5.7,,
105,°­¸ª,2017-12-23,8.9,,
105,°­¸ª,2017-12-24,5.4,,
105,°­¸ª,2017-12-25,0.5,,
105,°­¸ª,2017-12-26,-0.9,,
105,°­¸ª,2017-12-27,-2.8,,
105,°­¸ª,2017-12-28,0.7,,
105,°­¸ª,2017-12-29,4.6,,
105,°­¸ª,2017-12-30,5.5,,
105,°­¸ª,2017-12-31,3.6,,
105,°­¸ª,2018-01-01,1.3,,
105,°­¸ª,2018-01-02,2.5,,
105,°­¸ª,2018-01-03,-0.4,,
105,°­¸ª,2018-01-04,0.1,,
105,°­¸ª,2018-01-05,2.2,,
105,°­¸ª,2018-01-06,1.8,,
105,°­¸ª,2018-01-07,3.9,,
105,°­¸ª,2018-01-08,5.6,,
105,°­¸ª,2018-01-09,-1.5,,
105,°­¸ª,2018-01-10,-4.4,,
105,°­¸ª,2018-01-11,-7.7,,
105,°­¸ª,2018-01-12,-6.6,,
105,°­¸ª,2018-01-13,-0.7,,
105,°­¸ª,2018-01-14,3.6,,
105,°­¸ª,2018-01-15,8.5,,
105,°­¸ª,2018-01-16,7.5,,
105,°­¸ª,2018-01-17,5.8,,
105,°­¸ª,2018-01-18,6.2,,
105,°­¸ª,2018-01-19,4.6,,
105,°­¸ª,2018-01-20,4.1,,
105,°­¸ª,2018-01-21,3.0,,
105,°­¸ª,2018-01-22,2.1,,
105,°­¸ª,2018-01-23,-7.3,,
105,°­¸ª,2018-01-24,-10.6,,
105,°­¸ª,2018-01-25,-8.9,,
105,°­¸ª,2018-01-26,-9.3,,
105,°­¸ª,2018-01-27,-3.7,,
105,°­¸ª,2018-01-28,-1.4,,
105,°­¸ª,2018-01-29,-5.7,,
105,°­¸ª,2018-01-30,-2.7,,
105,°­¸ª,2018-01-31,0.7,,
105,°­¸ª,2018-02-01,-0.9,,
105,°­¸ª,2018-02-02,-0.6,,
105,°­¸ª,2018-02-03,-3.0,,
105,°­¸ª,2018-02-04,-6.4,,
105,°­¸ª,2018-02-05,-6.9,,
105,°­¸ª,2018-02-06,-7.4,,
105,°­¸ª,2018-02-07,-4.6,,
105,°­¸ª,2018-02-08,-0.1,,
105,°­¸ª,2018-02-09,3.6,,
105,°­¸ª,2018-02-10,3.6,,
105,°­¸ª,2018-02-11,-4.4,,
105,°­¸ª,2018-02-12,-4.1,,
105,°­¸ª,2018-02-13,0.3,,
105,°­¸ª,2018-02-14,7.1,,
105,°­¸ª,2018-02-15,0.9,,
105,°­¸ª,2018-02-16,2.4,,
105,°­¸ª,2018-02-17,0.5,,
105,°­¸ª,2018-02-18,1.6,,
105,°­¸ª,2018-02-19,4.4,,
105,°­¸ª,2018-02-20,4.2,,
105,°­¸ª,2018-02-21,0.3,,
105,°­¸ª,2018-02-22,2.8,,
105,°­¸ª,2018-02-23,6.2,,
105,°­¸ª,2018-02-24,1.9,,
105,°­¸ª,2018-02-25,2.3,,
105,°­¸ª,2018-02-26,2.6,,
105,°­¸ª,2018-02-27,4.3,,
105,°­¸ª,2018-02-28,4.7,,
105,°­¸ª,2018-03-01,3.3,,
105,°­¸ª,2018-03-02,3.9,,
105,°­¸ª,2018-03-03,12.8,,
105,°­¸ª,2018-03-04,11.8,,
105,°­¸ª,2018-03-05,1.0,,
105,°­¸ª,2018-03-06,2.6,,
105,°­¸ª,2018-03-07,4.0,,
105,°­¸ª,2018-03-08,2.0,,
105,°­¸ª,2018-03-09,1.3,,
105,°­¸ª,2018-03-10,6.2,,
105,°­¸ª,2018-03-11,5.9,,
105,°­¸ª,2018-03-12,10.6,,
105,°­¸ª,2018-03-13,16.9,,
105,°­¸ª,2018-03-14,19.1,,
105,°­¸ª,2018-03-15,13.3,,
105,°­¸ª,2018-03-16,2.0,,
105,°­¸ª,2018-03-17,6.0,,
105,°­¸ª,2018-03-18,10.2,,
105,°­¸ª,2018-03-19,6.9,,
105,°­¸ª,2018-03-20,3.1,,
105,°­¸ª,2018-03-21,1.6,,
105,°­¸ª,2018-03-22,4.2,,
105,°­¸ª,2018-03-23,9.0,,
105,°­¸ª,2018-03-24,13.2,,
105,°­¸ª,2018-03-25,16.8,,
105,°­¸ª,2018-03-26,18.7,,
105,°­¸ª,2018-03-27,18.9,,
105,°­¸ª,2018-03-28,19.6,,
105,°­¸ª,2018-03-29,12.7,,
105,°­¸ª,2018-03-30,10.3,,
105,°­¸ª,2018-03-31,17.2,,
105,°­¸ª,2018-04-01,19.1,,
105,°­¸ª,2018-04-02,22.1,,
105,°­¸ª,2018-04-03,17.3,,
105,°­¸ª,2018-04-04,6.2,,
105,°­¸ª,2018-04-05,6.3,,
105,°­¸ª,2018-04-06,7.5,,
105,°­¸ª,2018-04-07,5.4,,
105,°­¸ª,2018-04-08,5.5,,
105,°­¸ª,2018-04-09,9.6,,
105,°­¸ª,2018-04-10,17.2,,
105,°­¸ª,2018-04-11,17.6,,
105,°­¸ª,2018-04-12,15.0,,
105,°­¸ª,2018-04-13,11.2,,
105,°­¸ª,2018-04-14,8.2,,
105,°­¸ª,2018-04-15,11.5,,
105,°­¸ª,2018-04-16,11.3,,
105,°­¸ª,2018-04-17,14.1,,
105,°­¸ª,2018-04-18,18.9,,
105,°­¸ª,2018-04-19,21.8,,
105,°­¸ª,2018-04-20,22.1,,
105,°­¸ª,2018-04-21,26.6,,
105,°­¸ª,2018-04-22,13.0,,
105,°­¸ª,2018-04-23,8.5,,
105,°­¸ª,2018-04-24,8.3,,
105,°­¸ª,2018-04-25,12.0,,
105,°­¸ª,2018-04-26,18.6,,
105,°­¸ª,2018-04-27,13.9,,
105,°­¸ª,2018-04-28,20.8,,
105,°­¸ª,2018-04-29,23.4,,
105,°­¸ª,2018-04-30,20.9,,
105,°­¸ª,2018-05-01,15.0,,
105,°­¸ª,2018-05-02,11.0,,
105,°­¸ª,2018-05-03,10.3,,
105,°­¸ª,2018-05-04,16.7,,
105,°­¸ª,2018-05-05,21.5,,
105,°­¸ª,2018-05-06,16.1,,
105,°­¸ª,2018-05-07,14.9,,
105,°­¸ª,2018-05-08,10.9,,
105,°­¸ª,2018-05-09,10.0,,
105,°­¸ª,2018-05-10,16.7,,
