ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),Æò±Õ Àü¿î·®(1/10),Æò±Õ ÁßÇÏÃþ¿î·®(1/10)
105,°­¸ª,2021-10-06,17.9,9.5,7.3
105,°­¸ª,2021-10-07,18.0,8.6,6.6
105,°­¸ª,2021-10-08,18.4,9.1,6.4
105,°­¸ª,2021-10-09,19.8,8.6,5.3
105,°­¸ª,2021-10-10,24.1,8.3,2.1
105,°­¸ª,2021-10-11,16.4,9.4,2.5
105,°­¸ª,2021-10-12,16.8,9.0,4.3
105,°­¸ª,2021-10-13,17.5,7.8,6.9
105,°­¸ª,2021-10-14,20.1,3.9,0.9
105,°­¸ª,2021-10-15,17.3,10.0,4.3
105,°­¸ª,2021-10-16,13.8,9.3,4.4
105,°­¸ª,2021-10-17,7.5,1.3,0.0
105,°­¸ª,2021-10-18,12.0,3.1,2.0
105,°­¸ª,2021-10-19,12.0,8.5,3.4
105,°­¸ª,2021-10-20,11.1,6.3,3.3
105,°­¸ª,2021-10-21,11.7,5.9,1.8
105,°­¸ª,2021-10-22,10.6,7.3,2.6
105,°­¸ª,2021-10-23,13.1,1.8,0.1
105,°­¸ª,2021-10-24,13.8,0.6,0.5
105,°­¸ª,2021-10-25,14.0,1.3,0.5
105,°­¸ª,2021-10-26,15.9,2.4,1.6
105,°­¸ª,2021-10-27,16.6,2.1,1.4
105,°­¸ª,2021-10-28,14.2,1.0,0.8
105,°­¸ª,2021-10-29,13.3,4.8,2.8
105,°­¸ª,2021-10-30,15.1,5.6,1.4
105,°­¸ª,2021-10-31,15.7,1.6,0.4
105,°­¸ª,2021-11-01,15.2,4.1,1.3
105,°­¸ª,2021-11-02,13.0,6.1,2.0
105,°­¸ª,2021-11-03,14.4,4.9,2.1
105,°­¸ª,2021-11-04,15.2,1.9,0.6
105,°­¸ª,2021-11-05,15.0,0.1,0.0
105,°­¸ª,2021-11-06,14.7,2.6,1.0
105,°­¸ª,2021-11-07,15.0,5.6,2.1
105,°­¸ª,2021-11-08,11.9,7.8,4.3
105,°­¸ª,2021-11-09,7.9,7.1,2.0
105,°­¸ª,2021-11-10,7.5,5.9,3.0
105,°­¸ª,2021-11-11,7.7,1.5,0.9
105,°­¸ª,2021-11-12,7.1,0.0,0.0
105,°­¸ª,2021-11-13,10.9,0.3,0.0
105,°­¸ª,2021-11-14,13.4,2.6,2.4
105,°­¸ª,2021-11-15,11.9,3.5,1.6
105,°­¸ª,2021-11-16,11.6,1.6,1.1
105,°­¸ª,2021-11-17,10.9,2.5,1.6
105,°­¸ª,2021-11-18,14.3,2.4,2.0
105,°­¸ª,2021-11-19,16.0,6.1,2.1
105,°­¸ª,2021-11-20,13.4,5.5,3.4
105,°­¸ª,2021-11-21,12.8,9.3,4.3
105,°­¸ª,2021-11-22,6.8,3.9,2.5
105,°­¸ª,2021-11-23,2.8,0.6,0.0
105,°­¸ª,2021-11-24,6.4,2.1,1.4
105,°­¸ª,2021-11-25,9.7,1.3,0.9
105,°­¸ª,2021-11-26,7.1,0.5,0.1
105,°­¸ª,2021-11-27,5.5,0.0,0.0
105,°­¸ª,2021-11-28,10.2,2.8,1.6
105,°­¸ª,2021-11-29,13.4,6.6,3.0
105,°­¸ª,2021-11-30,10.0,7.5,3.4
105,°­¸ª,2021-12-01,1.6,0.6,0.1
105,°­¸ª,2021-12-02,4.4,2.5,1.8
105,°­¸ª,2021-12-03,5.9,2.0,0.6
105,°­¸ª,2021-12-04,4.3,0.6,0.0
105,°­¸ª,2021-12-05,6.6,0.5,0.0
105,°­¸ª,2021-12-06,9.6,3.6,2.0
105,°­¸ª,2021-12-07,7.1,7.9,3.9
105,°­¸ª,2021-12-08,7.4,2.1,1.3
105,°­¸ª,2021-12-09,8.0,5.5,2.6
105,°­¸ª,2021-12-10,10.9,3.8,2.6
105,°­¸ª,2021-12-11,10.3,6.8,4.0
105,°­¸ª,2021-12-12,6.7,3.8,2.6
105,°­¸ª,2021-12-13,2.7,0.3,0.0
105,°­¸ª,2021-12-14,6.1,0.3,0.1
105,°­¸ª,2021-12-15,9.5,5.6,2.8
105,°­¸ª,2021-12-16,9.3,8.3,3.8
105,°­¸ª,2021-12-17,0.2,1.4,0.3
105,°­¸ª,2021-12-18,-0.9,3.0,1.6
105,°­¸ª,2021-12-19,3.1,2.1,0.6
105,°­¸ª,2021-12-20,9.2,1.9,1.5
105,°­¸ª,2021-12-21,10.6,0.4,0.1
105,°­¸ª,2021-12-22,5.0,4.4,3.6
105,°­¸ª,2021-12-23,5.2,2.1,1.5
105,°­¸ª,2021-12-24,4.5,8.8,3.4
105,°­¸ª,2021-12-25,-3.8,4.5,1.3
105,°­¸ª,2021-12-26,-7.4,2.1,
105,°­¸ª,2021-12-27,-2.2,1.0,0.0
105,°­¸ª,2021-12-28,2.4,2.4,1.8
105,°­¸ª,2021-12-29,5.0,4.8,2.9
105,°­¸ª,2021-12-30,-0.5,0.9,0.0
105,°­¸ª,2021-12-31,-3.0,0.8,0.0
105,°­¸ª,2022-01-01,-0.4,1.5,0.6
105,°­¸ª,2022-01-02,4.3,3.0,1.3
105,°­¸ª,2022-01-03,1.9,1.9,1.1
105,°­¸ª,2022-01-04,1.3,0.3,
105,°­¸ª,2022-01-05,1.1,6.3,2.9
105,°­¸ª,2022-01-06,1.7,0.8,0.3
105,°­¸ª,2022-01-07,2.6,0.4,0.0
105,°­¸ª,2022-01-08,4.8,2.9,2.1
105,°­¸ª,2022-01-09,4.2,5.1,2.8
105,°­¸ª,2022-01-10,4.4,6.4,4.4
105,°­¸ª,2022-01-11,-0.3,1.6,0.4
105,°­¸ª,2022-01-12,-2.7,3.3,1.8
105,°­¸ª,2022-01-13,-3.0,2.3,1.3
105,°­¸ª,2022-01-14,-1.1,1.5,0.8
105,°­¸ª,2022-01-15,3.4,7.9,5.4
105,°­¸ª,2022-01-16,3.3,2.1,1.3
105,°­¸ª,2022-01-17,-1.5,2.3,0.6
105,°­¸ª,2022-01-18,-2.3,1.4,0.6
105,°­¸ª,2022-01-19,-0.5,6.3,3.4
105,°­¸ª,2022-01-20,-1.6,5.5,0.9
105,°­¸ª,2022-01-21,0.5,3.0,1.1
105,°­¸ª,2022-01-22,1.5,4.5,2.9
105,°­¸ª,2022-01-23,2.9,8.5,4.5
105,°­¸ª,2022-01-24,2.4,9.4,4.6
105,°­¸ª,2022-01-25,4.2,8.3,6.3
105,°­¸ª,2022-01-26,5.3,1.7,1.3
105,°­¸ª,2022-01-27,3.0,4.3,2.5
105,°­¸ª,2022-01-28,2.0,1.3,0.3
105,°­¸ª,2022-01-29,1.7,0.8,0.8
105,°­¸ª,2022-01-30,0.5,0.8,0.0
105,°­¸ª,2022-01-31,3.0,1.4,1.0
105,°­¸ª,2022-02-01,2.1,0.5,0.4
105,°­¸ª,2022-02-02,0.9,2.3,0.1
105,°­¸ª,2022-02-03,0.7,0.4,0.3
105,°­¸ª,2022-02-04,-1.0,0.8,0.4
105,°­¸ª,2022-02-05,-3.5,0.0,0.0
105,°­¸ª,2022-02-06,-0.5,1.1,0.5
105,°­¸ª,2022-02-07,0.2,5.4,1.9
105,°­¸ª,2022-02-08,1.6,2.9,0.9
105,°­¸ª,2022-02-09,3.7,4.3,1.9
105,°­¸ª,2022-02-10,3.6,3.1,2.0
105,°­¸ª,2022-02-11,5.9,1.9,1.6
105,°­¸ª,2022-02-12,6.4,6.5,3.8
105,°­¸ª,2022-02-13,5.0,8.4,4.0
105,°­¸ª,2022-02-14,6.2,6.3,3.9
105,°­¸ª,2022-02-15,-0.5,0.0,0.0
105,°­¸ª,2022-02-16,-4.6,1.0,0.0
105,°­¸ª,2022-02-17,-3.9,1.3,0.0
105,°­¸ª,2022-02-18,2.3,4.1,2.5
105,°­¸ª,2022-02-19,3.7,6.8,5.1
105,°­¸ª,2022-02-20,-1.8,0.3,0.0
105,°­¸ª,2022-02-21,0.2,3.4,1.1
105,°­¸ª,2022-02-22,-1.2,0.5,0.0
105,°­¸ª,2022-02-23,-2.5,0.4,0.0
105,°­¸ª,2022-02-24,1.9,0.0,0.0
105,°­¸ª,2022-02-25,6.6,0.0,0.0
105,°­¸ª,2022-02-26,8.9,3.9,1.3
105,°­¸ª,2022-02-27,7.1,0.0,0.0
105,°­¸ª,2022-02-28,9.5,5.8,2.1
105,°­¸ª,2022-03-01,10.0,6.1,3.5
105,°­¸ª,2022-03-02,7.9,0.5,0.0
105,°­¸ª,2022-03-03,6.4,0.5,0.0
105,°­¸ª,2022-03-04,12.6,4.0,0.8
105,°­¸ª,2022-03-05,6.2,0.0,0.0
105,°­¸ª,2022-03-06,3.6,0.0,0.0
105,°­¸ª,2022-03-07,6.2,5.3,2.3
105,°­¸ª,2022-03-08,7.9,3.9,2.1
105,°­¸ª,2022-03-09,8.1,0.1,0.1
105,°­¸ª,2022-03-10,14.0,3.9,1.3
105,°­¸ª,2022-03-11,16.2,5.1,1.8
105,°­¸ª,2022-03-12,11.6,5.4,3.5
105,°­¸ª,2022-03-13,7.2,9.4,6.9
105,°­¸ª,2022-03-14,9.1,7.0,4.4
105,°­¸ª,2022-03-15,10.3,1.9,1.3
105,°­¸ª,2022-03-16,13.1,4.8,2.8
105,°­¸ª,2022-03-17,6.8,9.9,5.3
105,°­¸ª,2022-03-18,4.8,9.9,6.0
105,°­¸ª,2022-03-19,2.1,10.0,6.5
105,°­¸ª,2022-03-20,5.7,7.4,3.1
105,°­¸ª,2022-03-21,6.5,5.6,3.4
105,°­¸ª,2022-03-22,6.3,1.6,0.4
105,°­¸ª,2022-03-23,7.6,7.3,2.9
105,°­¸ª,2022-03-24,11.0,5.4,2.1
105,°­¸ª,2022-03-25,13.6,8.4,2.3
105,°­¸ª,2022-03-26,10.5,7.6,5.5
105,°­¸ª,2022-03-27,11.9,1.6,0.9
105,°­¸ª,2022-03-28,8.4,0.9,0.0
105,°­¸ª,2022-03-29,13.9,0.6,0.6
105,°­¸ª,2022-03-30,12.8,9.1,4.3
105,°­¸ª,2022-03-31,6.6,8.1,4.3
105,°­¸ª,2022-04-01,6.6,4.6,3.3
105,°­¸ª,2022-04-02,9.3,0.1,0.0
105,°­¸ª,2022-04-03,11.1,0.1,0.0
105,°­¸ª,2022-04-04,14.7,0.5,0.0
105,°­¸ª,2022-04-05,16.5,5.4,1.3
105,°­¸ª,2022-04-06,12.7,4.4,2.1
105,°­¸ª,2022-04-07,13.6,3.0,1.9
105,°­¸ª,2022-04-08,16.0,0.3,0.0
105,°­¸ª,2022-04-09,23.3,0.6,0.0
105,°­¸ª,2022-04-10,25.4,2.0,0.3
105,°­¸ª,2022-04-11,24.4,2.4,0.5
105,°­¸ª,2022-04-12,19.7,5.0,3.3
105,°­¸ª,2022-04-13,8.9,9.6,5.1
105,°­¸ª,2022-04-14,9.5,9.1,5.4
105,°­¸ª,2022-04-15,10.2,3.5,3.5
105,°­¸ª,2022-04-16,14.0,0.3,0.1
105,°­¸ª,2022-04-17,17.6,2.4,1.0
105,°­¸ª,2022-04-18,17.3,6.3,2.5
105,°­¸ª,2022-04-19,16.3,1.3,0.6
105,°­¸ª,2022-04-20,20.9,0.3,0.0
105,°­¸ª,2022-04-21,20.0,3.3,0.6
105,°­¸ª,2022-04-22,21.1,6.0,3.3
105,°­¸ª,2022-04-23,16.7,7.3,1.0
105,°­¸ª,2022-04-24,24.1,4.1,0.6
105,°­¸ª,2022-04-25,22.0,7.4,0.8
105,°­¸ª,2022-04-26,20.8,7.5,3.4
105,°­¸ª,2022-04-27,15.0,1.1,1.0
105,°­¸ª,2022-04-28,13.3,8.6,5.9
105,°­¸ª,2022-04-29,9.5,8.9,3.1
105,°­¸ª,2022-04-30,13.1,6.5,3.9
105,°­¸ª,2022-05-01,14.8,4.0,2.0
105,°­¸ª,2022-05-02,11.7,2.6,1.3
105,°­¸ª,2022-05-03,17.6,1.3,0.1
105,°­¸ª,2022-05-04,23.7,1.4,0.4
105,°­¸ª,2022-05-05,23.5,2.5,0.1
105,°­¸ª,2022-05-06,22.9,4.4,1.0
105,°­¸ª,2022-05-07,14.9,9.0,5.1
105,°­¸ª,2022-05-08,13.7,9.4,2.8
105,°­¸ª,2022-05-09,16.7,2.0,1.3
105,°­¸ª,2022-05-10,15.6,5.8,0.4
105,°­¸ª,2022-05-11,17.9,6.6,4.4
105,°­¸ª,2022-05-12,16.9,7.4,3.1
105,°­¸ª,2022-05-13,13.2,9.4,5.1
105,°­¸ª,2022-05-14,15.8,4.8,0.8
105,°­¸ª,2022-05-15,15.9,1.5,0.1
105,°­¸ª,2022-05-16,19.9,2.7,1.5
105,°­¸ª,2022-05-17,20.9,2.6,0.5
105,°­¸ª,2022-05-18,24.0,3.0,0.5
105,°­¸ª,2022-05-19,23.4,5.9,1.0
105,°­¸ª,2022-05-20,24.8,5.4,1.1
105,°­¸ª,2022-05-21,25.3,2.5,0.9
105,°­¸ª,2022-05-22,21.8,3.5,1.3
105,°­¸ª,2022-05-23,23.6,3.3,0.5
105,°­¸ª,2022-05-24,28.0,4.4,0.1
105,°­¸ª,2022-05-25,26.4,7.1,2.3
105,°­¸ª,2022-05-26,22.1,3.8,1.4
105,°­¸ª,2022-05-27,20.6,6.0,3.8
105,°­¸ª,2022-05-28,26.9,1.1,0.0
105,°­¸ª,2022-05-29,26.2,2.4,0.0
105,°­¸ª,2022-05-30,19.0,8.9,7.3
105,°­¸ª,2022-05-31,23.0,2.4,0.6
105,°­¸ª,2022-06-01,23.9,3.4,0.6
105,°­¸ª,2022-06-02,24.8,1.5,0.0
105,°­¸ª,2022-06-03,19.8,5.5,3.4
105,°­¸ª,2022-06-04,20.4,8.0,4.1
105,°­¸ª,2022-06-05,20.4,9.6,5.3
105,°­¸ª,2022-06-06,16.1,9.6,5.6
105,°­¸ª,2022-06-07,15.6,8.9,5.9
105,°­¸ª,2022-06-08,17.4,5.6,4.0
105,°­¸ª,2022-06-09,17.7,8.4,2.4
105,°­¸ª,2022-06-10,21.1,5.8,1.5
105,°­¸ª,2022-06-11,19.5,7.4,5.4
105,°­¸ª,2022-06-12,19.8,6.5,4.8
105,°­¸ª,2022-06-13,20.4,8.0,3.0
105,°­¸ª,2022-06-14,18.1,7.8,4.5
105,°­¸ª,2022-06-15,16.4,8.5,6.5
105,°­¸ª,2022-06-16,21.9,4.1,1.9
105,°­¸ª,2022-06-17,27.5,2.0,0.0
105,°­¸ª,2022-06-18,28.3,4.1,1.8
105,°­¸ª,2022-06-19,28.5,3.4,2.4
105,°­¸ª,2022-06-20,27.9,0.9,0.4
105,°­¸ª,2022-06-21,25.9,3.5,1.3
105,°­¸ª,2022-06-22,26.9,5.0,3.1
105,°­¸ª,2022-06-23,25.3,8.6,3.6
105,°­¸ª,2022-06-24,27.7,5.8,1.4
105,°­¸ª,2022-06-25,30.5,2.1,0.0
105,°­¸ª,2022-06-26,29.2,8.0,1.8
105,°­¸ª,2022-06-27,28.4,10.0,3.5
105,°­¸ª,2022-06-28,31.2,9.9,4.5
105,°­¸ª,2022-06-29,30.6,9.9,3.3
105,°­¸ª,2022-06-30,25.5,9.4,2.4
105,°­¸ª,2022-07-01,30.3,3.0,0.9
105,°­¸ª,2022-07-02,29.3,1.9,0.1
105,°­¸ª,2022-07-03,30.2,5.8,0.8
105,°­¸ª,2022-07-04,29.3,6.3,1.1
105,°­¸ª,2022-07-05,27.7,7.0,3.9
105,°­¸ª,2022-07-06,26.7,7.4,5.9
105,°­¸ª,2022-07-07,30.0,8.9,3.6
105,°­¸ª,2022-07-08,30.8,7.4,4.3
105,°­¸ª,2022-07-09,28.1,7.0,5.3
105,°­¸ª,2022-07-10,25.5,8.0,6.8
105,°­¸ª,2022-07-11,24.5,7.5,5.0
105,°­¸ª,2022-07-12,23.5,7.9,5.3
105,°­¸ª,2022-07-13,23.2,10.0,6.0
105,°­¸ª,2022-07-14,23.2,5.6,5.0
105,°­¸ª,2022-07-15,23.9,7.5,4.3
105,°­¸ª,2022-07-16,25.2,7.4,3.5
105,°­¸ª,2022-07-17,25.2,6.5,3.3
105,°­¸ª,2022-07-18,26.3,6.1,4.8
105,°­¸ª,2022-07-19,26.1,7.6,5.4
105,°­¸ª,2022-07-20,28.7,9.8,4.0
105,°­¸ª,2022-07-21,22.9,6.9,5.1
105,°­¸ª,2022-07-22,23.4,5.1,3.1
105,°­¸ª,2022-07-23,24.4,7.9,2.1
105,°­¸ª,2022-07-24,26.0,7.8,3.5
105,°­¸ª,2022-07-25,25.4,4.6,3.9
105,°­¸ª,2022-07-26,24.7,5.0,3.5
105,°­¸ª,2022-07-27,25.5,7.1,2.5
105,°­¸ª,2022-07-28,26.1,5.0,4.3
105,°­¸ª,2022-07-29,26.7,5.8,5.8
105,°­¸ª,2022-07-30,27.1,7.0,4.1
105,°­¸ª,2022-07-31,26.4,9.5,8.0
105,°­¸ª,2022-08-01,27.4,8.8,3.3
105,°­¸ª,2022-08-02,28.5,8.8,5.8
105,°­¸ª,2022-08-03,30.9,7.3,3.6
105,°­¸ª,2022-08-04,31.1,4.5,1.4
105,°­¸ª,2022-08-05,33.4,4.9,2.5
105,°­¸ª,2022-08-06,33.0,5.9,1.3
105,°­¸ª,2022-08-07,33.0,6.8,1.9
105,°­¸ª,2022-08-08,29.5,10.0,2.3
105,°­¸ª,2022-08-09,26.1,10.0,
105,°­¸ª,2022-08-10,24.2,9.4,6.0
105,°­¸ª,2022-08-11,25.1,8.6,4.4
105,°­¸ª,2022-08-12,27.7,2.3,0.5
105,°­¸ª,2022-08-13,26.3,7.4,3.6
105,°­¸ª,2022-08-14,27.3,8.1,3.5
105,°­¸ª,2022-08-15,30.4,10.0,3.8
105,°­¸ª,2022-08-16,28.7,6.3,4.5
105,°­¸ª,2022-08-17,24.9,6.3,4.8
105,°­¸ª,2022-08-18,25.8,6.0,2.3
105,°­¸ª,2022-08-19,27.7,9.0,3.9
105,°­¸ª,2022-08-20,25.0,6.8,3.9
105,°­¸ª,2022-08-21,25.6,2.5,1.1
105,°­¸ª,2022-08-22,28.2,7.1,1.4
105,°­¸ª,2022-08-23,25.2,8.9,6.5
105,°­¸ª,2022-08-24,23.1,7.8,3.6
105,°­¸ª,2022-08-25,23.7,9.1,2.4
105,°­¸ª,2022-08-26,25.7,4.6,2.5
105,°­¸ª,2022-08-27,23.5,3.5,1.9
105,°­¸ª,2022-08-28,22.2,1.5,0.3
105,°­¸ª,2022-08-29,21.2,9.0,6.0
105,°­¸ª,2022-08-30,19.8,9.9,4.1
105,°­¸ª,2022-08-31,20.6,9.3,5.4
105,°­¸ª,2022-09-01,23.1,6.8,2.3
105,°­¸ª,2022-09-02,22.2,5.8,3.1
105,°­¸ª,2022-09-03,23.0,5.4,3.6
105,°­¸ª,2022-09-04,22.3,9.5,4.9
105,°­¸ª,2022-09-05,21.0,10.0,6.8
105,°­¸ª,2022-09-06,22.0,5.6,2.9
105,°­¸ª,2022-09-07,24.1,0.0,0.0
105,°­¸ª,2022-09-08,22.7,0.6,0.1
105,°­¸ª,2022-09-09,21.8,2.1,0.5
105,°­¸ª,2022-09-10,21.3,8.1,3.8
105,°­¸ª,2022-09-11,22.8,9.3,2.5
105,°­¸ª,2022-09-12,23.0,9.5,1.8
105,°­¸ª,2022-09-13,23.3,10.0,5.3
105,°­¸ª,2022-09-14,23.1,8.6,3.5
105,°­¸ª,2022-09-15,22.9,7.6,5.4
105,°­¸ª,2022-09-16,24.0,5.5,3.5
105,°­¸ª,2022-09-17,25.6,6.6,2.4
105,°­¸ª,2022-09-18,24.3,9.9,6.6
105,°­¸ª,2022-09-19,20.7,8.5,6.0
105,°­¸ª,2022-09-20,17.0,5.6,4.4
105,°­¸ª,2022-09-21,17.2,0.9,0.4
105,°­¸ª,2022-09-22,19.0,5.8,2.6
105,°­¸ª,2022-09-23,20.8,5.4,1.8
105,°­¸ª,2022-09-24,20.2,2.3,1.0
105,°­¸ª,2022-09-25,19.4,8.3,2.8
105,°­¸ª,2022-09-26,20.7,7.1,2.9
105,°­¸ª,2022-09-27,19.9,1.9,0.0
105,°­¸ª,2022-09-28,19.7,5.0,0.0
105,°­¸ª,2022-09-29,22.3,0.6,0.1
105,°­¸ª,2022-09-30,23.9,1.0,0.0
105,°­¸ª,2022-10-01,24.8,2.6,1.1
105,°­¸ª,2022-10-02,20.6,9.4,3.8
105,°­¸ª,2022-10-03,20.5,9.4,4.3
105,°­¸ª,2022-10-04,17.0,8.1,5.8
105,°­¸ª,2022-10-05,13.1,9.9,5.6
105,°­¸ª,2022-10-06,14.0,9.5,4.5
105,°­¸ª,2022-10-07,13.3,9.5,4.6
105,°­¸ª,2022-10-08,14.0,6.9,4.6
105,°­¸ª,2022-10-09,15.5,9.4,3.0
105,°­¸ª,2022-10-10,12.9,2.9,2.0
105,°­¸ª,2022-10-11,14.3,0.3,0.0
105,°­¸ª,2022-10-12,15.4,0.0,0.0
105,°­¸ª,2022-10-13,16.8,1.8,1.0
105,°­¸ª,2022-10-14,16.9,8.5,2.9
105,°­¸ª,2022-10-15,18.6,5.8,4.1
105,°­¸ª,2022-10-16,18.1,9.9,5.6
105,°­¸ª,2022-10-17,15.2,7.1,4.1
105,°­¸ª,2022-10-18,11.4,0.6,0.1
105,°­¸ª,2022-10-19,11.8,0.0,0.0
105,°­¸ª,2022-10-20,16.5,2.4,1.4
105,°­¸ª,2022-10-21,19.1,8.5,7.8
105,°­¸ª,2022-10-22,19.6,3.1,3.1
105,°­¸ª,2022-10-23,12.6,7.8,2.9
105,°­¸ª,2022-10-24,8.5,7.0,2.1
105,°­¸ª,2022-10-25,9.9,8.3,3.3
105,°­¸ª,2022-10-26,13.7,2.9,1.4
105,°­¸ª,2022-10-27,15.8,4.0,2.5
105,°­¸ª,2022-10-28,13.4,9.5,4.9
105,°­¸ª,2022-10-29,13.2,8.1,4.1
105,°­¸ª,2022-10-30,13.2,8.0,7.1
105,°­¸ª,2022-10-31,14.1,5.1,1.6
105,°­¸ª,2022-11-01,16.3,2.5,0.5
105,°­¸ª,2022-11-02,14.5,0.1,0.1
105,°­¸ª,2022-11-03,13.8,8.0,3.5
105,°­¸ª,2022-11-04,9.1,0.3,0.0
105,°­¸ª,2022-11-05,10.4,0.3,0.0
105,°­¸ª,2022-11-06,11.7,0.9,0.6
105,°­¸ª,2022-11-07,13.7,6.0,3.8
105,°­¸ª,2022-11-08,13.9,0.0,0.0
105,°­¸ª,2022-11-09,16.0,5.1,1.1
105,°­¸ª,2022-11-10,15.7,4.8,3.4
105,°­¸ª,2022-11-11,15.6,6.3,5.0
105,°­¸ª,2022-11-12,19.4,5.4,1.0
105,°­¸ª,2022-11-13,13.4,9.1,4.5
105,°­¸ª,2022-11-14,11.5,6.1,5.0
105,°­¸ª,2022-11-15,11.3,3.4,2.1
105,°­¸ª,2022-11-16,11.8,1.9,1.5
105,°­¸ª,2022-11-17,12.2,1.9,1.3
