ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),Æò±Õ Àü¿î·®(1/10),Æò±Õ ÁßÇÏÃþ¿î·®(1/10)
105,°­¸ª,2022-11-18,13.3,1.1,0.6
105,°­¸ª,2022-11-19,12.5,5.5,2.3
105,°­¸ª,2022-11-20,12.9,3.8,2.6
105,°­¸ª,2022-11-21,14.9,4.6,2.0
105,°­¸ª,2022-11-22,12.8,8.3,3.8
105,°­¸ª,2022-11-23,11.7,7.9,4.3
105,°­¸ª,2022-11-24,11.1,2.9,1.1
105,°­¸ª,2022-11-25,16.0,2.3,0.3
105,°­¸ª,2022-11-26,12.9,0.0,0.0
105,°­¸ª,2022-11-27,9.4,3.1,0.8
105,°­¸ª,2022-11-28,10.8,8.0,4.4
105,°­¸ª,2022-11-29,11.5,8.6,3.1
105,°­¸ª,2022-11-30,0.4,2.8,0.6
105,°­¸ª,2022-12-01,-1.1,1.4,1.1
105,°­¸ª,2022-12-02,0.6,0.8,0.1
105,°­¸ª,2022-12-03,6.3,6.1,2.4
105,°­¸ª,2022-12-04,2.4,7.4,2.9
105,°­¸ª,2022-12-05,1.7,3.5,1.5
105,°­¸ª,2022-12-06,2.7,2.4,1.6
105,°­¸ª,2022-12-07,6.8,0.9,0.5
105,°­¸ª,2022-12-08,7.6,3.9,2.0
105,°­¸ª,2022-12-09,6.9,4.6,3.0
105,°­¸ª,2022-12-10,5.9,5.3,1.4
105,°­¸ª,2022-12-11,5.3,4.4,2.8
105,°­¸ª,2022-12-12,6.4,6.5,2.9
105,°­¸ª,2022-12-13,3.6,3.9,2.5
105,°­¸ª,2022-12-14,-4.7,1.4,0.0
105,°­¸ª,2022-12-15,0.1,6.0,2.0
105,°­¸ª,2022-12-16,0.5,4.9,3.0
105,°­¸ª,2022-12-17,-2.9,2.8,1.3
105,°­¸ª,2022-12-18,-5.8,0.5,0.0
105,°­¸ª,2022-12-19,-3.0,0.8,0.0
105,°­¸ª,2022-12-20,1.4,,
105,°­¸ª,2022-12-21,4.7,7.8,2.9
105,°­¸ª,2022-12-22,-3.8,1.8,0.0
105,°­¸ª,2022-12-23,-8.4,3.3,1.9
105,°­¸ª,2022-12-24,-0.7,5.4,1.4
105,°­¸ª,2022-12-25,2.1,1.4,0.4
105,°­¸ª,2022-12-26,1.7,3.4,0.0
105,°­¸ª,2022-12-27,3.2,3.0,1.9
105,°­¸ª,2022-12-28,1.5,2.6,1.8
105,°­¸ª,2022-12-29,0.2,0.8,0.0
105,°­¸ª,2022-12-30,2.1,0.8,0.0
105,°­¸ª,2022-12-31,2.4,0.6,0.0
105,°­¸ª,2023-01-01,4.8,1.6,0.8
105,°­¸ª,2023-01-02,1.6,,
105,°­¸ª,2023-01-03,1.3,0.5,0.0
105,°­¸ª,2023-01-04,2.5,0.4,0.0
105,°­¸ª,2023-01-05,3.6,1.0,0.1
105,°­¸ª,2023-01-06,5.5,6.0,1.8
105,°­¸ª,2023-01-07,4.5,4.5,2.8
105,°­¸ª,2023-01-08,5.9,2.0,1.3
105,°­¸ª,2023-01-09,6.9,4.9,4.1
105,°­¸ª,2023-01-10,6.9,2.4,2.0
105,°­¸ª,2023-01-11,10.8,1.9,0.4
105,°­¸ª,2023-01-12,12.7,3.1,2.1
105,°­¸ª,2023-01-13,9.3,7.8,5.6
105,°­¸ª,2023-01-14,5.4,9.5,6.4
105,°­¸ª,2023-01-15,1.4,8.8,5.6
105,°­¸ª,2023-01-16,0.4,0.0,
105,°­¸ª,2023-01-17,-0.8,7.5,
105,°­¸ª,2023-01-18,1.1,2.6,1.5
105,°­¸ª,2023-01-19,1.7,4.9,2.3
105,°­¸ª,2023-01-20,1.3,1.1,0.9
105,°­¸ª,2023-01-21,-0.8,1.8,0.3
105,°­¸ª,2023-01-22,1.7,8.1,5.3
105,°­¸ª,2023-01-23,3.8,4.9,1.9
105,°­¸ª,2023-01-24,-8.4,2.3,0.5
105,°­¸ª,2023-01-25,-7.2,2.1,0.8
105,°­¸ª,2023-01-26,-2.4,8.0,5.9
105,°­¸ª,2023-01-27,-3.3,1.3,0.1
105,°­¸ª,2023-01-28,-3.5,1.6,0.0
105,°­¸ª,2023-01-29,0.4,3.8,1.6
105,°­¸ª,2023-01-30,1.7,1.3,0.0
105,°­¸ª,2023-01-31,5.8,1.4,0.1
105,°­¸ª,2023-02-01,5.4,1.9,0.4
105,°­¸ª,2023-02-02,0.6,4.8,0.6
105,°­¸ª,2023-02-03,1.4,6.3,4.9
105,°­¸ª,2023-02-04,3.0,0.6,0.0
105,°­¸ª,2023-02-05,5.1,1.0,0.9
105,°­¸ª,2023-02-06,6.8,2.9,0.5
105,°­¸ª,2023-02-07,4.0,5.3,2.8
105,°­¸ª,2023-02-08,3.3,1.9,1.0
105,°­¸ª,2023-02-09,3.6,6.6,4.0
105,°­¸ª,2023-02-10,3.2,6.6,5.6
105,°­¸ª,2023-02-11,5.8,3.8,0.1
105,°­¸ª,2023-02-12,7.7,6.8,3.8
105,°­¸ª,2023-02-13,4.0,9.6,6.5
105,°­¸ª,2023-02-14,2.2,7.6,4.3
105,°­¸ª,2023-02-15,1.4,9.4,5.0
105,°­¸ª,2023-02-16,4.2,3.0,1.8
105,°­¸ª,2023-02-17,7.6,6.8,2.1
105,°­¸ª,2023-02-18,8.8,8.4,7.5
105,°­¸ª,2023-02-19,8.6,3.5,1.8
105,°­¸ª,2023-02-20,3.2,2.0,0.4
105,°­¸ª,2023-02-21,1.2,2.3,0.4
105,°­¸ª,2023-02-22,6.0,4.6,2.6
105,°­¸ª,2023-02-23,9.4,3.3,2.8
105,°­¸ª,2023-02-24,6.7,5.8,3.1
105,°­¸ª,2023-02-25,2.1,6.1,3.8
105,°­¸ª,2023-02-26,5.5,0.5,0.0
105,°­¸ª,2023-02-27,12.2,0.1,0.0
105,°­¸ª,2023-02-28,12.2,6.0,1.8
105,°­¸ª,2023-03-01,9.9,6.1,4.0
105,°­¸ª,2023-03-02,5.1,2.4,0.9
105,°­¸ª,2023-03-03,10.5,0.5,0.0
105,°­¸ª,2023-03-04,9.4,3.4,0.0
105,°­¸ª,2023-03-05,10.4,1.4,1.1
105,°­¸ª,2023-03-06,15.6,2.3,0.9
105,°­¸ª,2023-03-07,18.7,1.9,0.6
105,°­¸ª,2023-03-08,17.9,5.0,2.4
105,°­¸ª,2023-03-09,10.5,6.1,5.0
105,°­¸ª,2023-03-10,12.8,2.0,1.9
105,°­¸ª,2023-03-11,11.3,7.9,6.3
105,°­¸ª,2023-03-12,8.8,8.5,5.6
105,°­¸ª,2023-03-13,6.2,4.5,1.6
105,°­¸ª,2023-03-14,11.8,8.0,6.8
105,°­¸ª,2023-03-15,15.5,4.8,3.5
105,°­¸ª,2023-03-16,8.4,6.4,0.1
105,°­¸ª,2023-03-17,8.1,6.8,2.5
105,°­¸ª,2023-03-18,9.8,2.3,1.5
105,°­¸ª,2023-03-19,13.0,0.6,0.0
105,°­¸ª,2023-03-20,15.4,4.6,1.9
105,°­¸ª,2023-03-21,16.7,2.0,2.0
105,°­¸ª,2023-03-22,15.3,3.5,0.9
105,°­¸ª,2023-03-23,12.3,8.1,4.6
105,°­¸ª,2023-03-24,9.1,8.5,7.9
105,°­¸ª,2023-03-25,9.4,7.9,7.5
105,°­¸ª,2023-03-26,8.1,6.9,4.5
105,°­¸ª,2023-03-27,9.4,1.6,1.1
105,°­¸ª,2023-03-28,12.1,0.3,0.1
105,°­¸ª,2023-03-29,14.6,0.9,0.3
105,°­¸ª,2023-03-30,20.6,1.8,0.1
105,°­¸ª,2023-03-31,17.5,0.6,0.1
105,°­¸ª,2023-04-01,14.5,1.0,0.5
105,°­¸ª,2023-04-02,13.3,0.1,0.1
105,°­¸ª,2023-04-03,13.4,2.5,0.9
105,°­¸ª,2023-04-04,14.2,8.8,1.9
105,°­¸ª,2023-04-05,14.4,9.6,5.1
105,°­¸ª,2023-04-06,14.8,7.9,4.1
105,°­¸ª,2023-04-07,14.2,2.4,0.9
105,°­¸ª,2023-04-08,12.2,0.6,0.1
105,°­¸ª,2023-04-09,16.1,0.0,0.0
105,°­¸ª,2023-04-10,19.3,3.3,1.1
105,°­¸ª,2023-04-11,19.6,5.8,2.0
105,°­¸ª,2023-04-12,15.1,0.6,0.6
105,°­¸ª,2023-04-13,18.0,4.8,3.8
105,°­¸ª,2023-04-14,16.6,7.6,4.8
105,°­¸ª,2023-04-15,10.2,8.4,6.6
105,°­¸ª,2023-04-16,10.2,7.5,3.9
105,°­¸ª,2023-04-17,12.9,5.1,3.6
105,°­¸ª,2023-04-18,13.9,5.1,1.1
105,°­¸ª,2023-04-19,16.0,2.9,0.8
105,°­¸ª,2023-04-20,23.6,4.8,0.6
105,°­¸ª,2023-04-21,14.8,6.1,5.3
105,°­¸ª,2023-04-22,13.1,5.8,1.5
105,°­¸ª,2023-04-23,13.1,6.9,2.4
105,°­¸ª,2023-04-24,13.6,6.9,2.6
105,°­¸ª,2023-04-25,12.7,8.9,4.0
105,°­¸ª,2023-04-26,12.9,4.0,2.0
105,°­¸ª,2023-04-27,17.7,1.1,0.0
105,°­¸ª,2023-04-28,22.1,4.6,1.1
105,°­¸ª,2023-04-29,18.0,8.4,4.1
105,°­¸ª,2023-04-30,17.2,3.5,2.5
105,°­¸ª,2023-05-01,15.2,3.4,1.3
105,°­¸ª,2023-05-02,20.1,6.0,0.8
105,°­¸ª,2023-05-03,22.9,5.1,0.6
105,°­¸ª,2023-05-04,23.9,6.6,0.9
105,°­¸ª,2023-05-05,17.9,9.8,4.5
105,°­¸ª,2023-05-06,10.9,8.9,7.4
105,°­¸ª,2023-05-07,11.4,7.3,1.3
105,°­¸ª,2023-05-08,16.3,0.0,0.0
105,°­¸ª,2023-05-09,23.6,2.6,0.1
105,°­¸ª,2023-05-10,20.4,4.1,1.0
105,°­¸ª,2023-05-11,18.6,5.0,2.9
105,°­¸ª,2023-05-12,18.6,7.1,0.6
105,°­¸ª,2023-05-13,18.2,6.4,2.0
105,°­¸ª,2023-05-14,18.6,4.8,3.0
105,°­¸ª,2023-05-15,22.2,4.0,2.0
105,°­¸ª,2023-05-16,30.1,3.0,0.4
105,°­¸ª,2023-05-17,28.7,4.5,0.0
105,°­¸ª,2023-05-18,22.6,8.1,5.3
105,°­¸ª,2023-05-19,16.7,6.9,6.4
105,°­¸ª,2023-05-20,21.9,4.1,0.1
105,°­¸ª,2023-05-21,23.8,8.8,3.1
105,°­¸ª,2023-05-22,19.3,6.4,1.8
105,°­¸ª,2023-05-23,18.9,1.8,0.8
105,°­¸ª,2023-05-24,21.1,5.5,1.4
105,°­¸ª,2023-05-25,22.7,6.1,2.0
105,°­¸ª,2023-05-26,23.0,6.5,1.8
105,°­¸ª,2023-05-27,22.8,9.1,3.3
105,°­¸ª,2023-05-28,19.0,10.0,6.6
105,°­¸ª,2023-05-29,20.4,7.9,6.1
105,°­¸ª,2023-05-30,18.7,7.1,5.4
105,°­¸ª,2023-05-31,20.4,5.3,3.6
105,°­¸ª,2023-06-01,24.3,7.1,2.5
105,°­¸ª,2023-06-02,22.8,5.6,2.6
105,°­¸ª,2023-06-03,24.4,1.9,0.4
105,°­¸ª,2023-06-04,25.9,4.0,1.3
105,°­¸ª,2023-06-05,26.3,4.1,0.9
105,°­¸ª,2023-06-06,25.1,4.4,1.5
105,°­¸ª,2023-06-07,25.9,4.4,0.3
105,°­¸ª,2023-06-08,26.3,7.7,1.0
105,°­¸ª,2023-06-09,21.9,3.9,1.8
105,°­¸ª,2023-06-10,20.8,9.0,4.5
105,°­¸ª,2023-06-11,20.1,6.0,3.3
105,°­¸ª,2023-06-12,20.9,6.1,4.5
105,°­¸ª,2023-06-13,21.4,6.3,3.9
105,°­¸ª,2023-06-14,19.7,6.5,2.6
105,°­¸ª,2023-06-15,20.9,5.5,2.8
105,°­¸ª,2023-06-16,26.1,2.1,0.0
105,°­¸ª,2023-06-17,29.2,3.3,0.1
105,°­¸ª,2023-06-18,25.0,6.5,1.4
105,°­¸ª,2023-06-19,22.5,5.4,3.0
105,°­¸ª,2023-06-20,20.6,8.5,2.6
105,°­¸ª,2023-06-21,18.1,7.3,5.8
105,°­¸ª,2023-06-22,20.5,6.0,2.6
105,°­¸ª,2023-06-23,20.7,3.9,2.5
105,°­¸ª,2023-06-24,21.7,1.6,0.5
105,°­¸ª,2023-06-25,23.3,5.0,1.6
105,°­¸ª,2023-06-26,20.9,9.6,5.9
105,°­¸ª,2023-06-27,26.0,4.9,1.8
105,°­¸ª,2023-06-28,28.3,4.4,0.8
105,°­¸ª,2023-06-29,24.4,8.8,4.4
105,°­¸ª,2023-06-30,20.6,7.9,4.6
105,°­¸ª,2023-07-01,24.4,3.1,2.4
105,°­¸ª,2023-07-02,26.8,6.6,1.1
105,°­¸ª,2023-07-03,23.3,3.3,2.6
105,°­¸ª,2023-07-04,24.1,7.5,3.8
105,°­¸ª,2023-07-05,28.0,4.3,1.9
105,°­¸ª,2023-07-06,29.8,8.3,2.4
105,°­¸ª,2023-07-07,27.1,7.1,1.8
105,°­¸ª,2023-07-08,23.8,5.6,3.1
105,°­¸ª,2023-07-09,24.3,6.5,4.3
105,°­¸ª,2023-07-10,29.2,6.0,1.8
105,°­¸ª,2023-07-11,26.8,7.9,2.4
105,°­¸ª,2023-07-12,27.5,7.6,3.3
105,°­¸ª,2023-07-13,25.4,10.0,4.3
105,°­¸ª,2023-07-14,28.0,9.5,2.8
105,°­¸ª,2023-07-15,26.3,9.6,3.8
105,°­¸ª,2023-07-16,26.9,9.6,4.0
105,°­¸ª,2023-07-17,27.5,9.0,5.5
105,°­¸ª,2023-07-18,24.7,9.4,2.5
105,°­¸ª,2023-07-19,25.0,3.5,3.1
105,°­¸ª,2023-07-20,25.7,2.9,0.0
105,°­¸ª,2023-07-21,26.0,3.9,3.1
105,°­¸ª,2023-07-22,27.5,5.1,3.9
105,°­¸ª,2023-07-23,27.5,10.0,4.1
105,°­¸ª,2023-07-24,28.5,8.0,4.3
105,°­¸ª,2023-07-25,30.7,7.5,1.8
105,°­¸ª,2023-07-26,30.4,8.5,3.0
105,°­¸ª,2023-07-27,31.1,4.1,1.3
105,°­¸ª,2023-07-28,31.7,1.5,0.3
105,°­¸ª,2023-07-29,30.9,2.9,0.1
105,°­¸ª,2023-07-30,31.6,4.8,2.3
105,°­¸ª,2023-07-31,30.5,5.3,1.1
105,°­¸ª,2023-08-01,29.8,4.9,1.4
105,°­¸ª,2023-08-02,32.9,6.3,1.0
105,°­¸ª,2023-08-03,33.4,4.1,0.8
105,°­¸ª,2023-08-04,33.2,4.9,1.5
105,°­¸ª,2023-08-05,32.4,1.9,0.5
105,°­¸ª,2023-08-06,28.1,8.5,5.9
105,°­¸ª,2023-08-07,24.9,8.0,7.8
105,°­¸ª,2023-08-08,23.3,5.5,3.8
105,°­¸ª,2023-08-09,22.3,9.1,5.0
105,°­¸ª,2023-08-10,22.5,8.8,5.1
105,°­¸ª,2023-08-11,27.7,5.6,4.1
105,°­¸ª,2023-08-12,24.4,8.3,4.1
105,°­¸ª,2023-08-13,24.3,7.6,7.6
105,°­¸ª,2023-08-14,24.2,6.5,5.9
105,°­¸ª,2023-08-15,22.8,7.3,7.1
105,°­¸ª,2023-08-16,24.3,6.1,4.8
105,°­¸ª,2023-08-17,25.1,5.6,4.0
105,°­¸ª,2023-08-18,24.9,6.0,5.1
105,°­¸ª,2023-08-19,26.0,5.1,4.3
105,°­¸ª,2023-08-20,26.2,7.9,4.5
105,°­¸ª,2023-08-21,27.6,5.4,2.8
105,°­¸ª,2023-08-22,30.5,3.6,1.0
105,°­¸ª,2023-08-23,26.4,7.6,4.1
105,°­¸ª,2023-08-24,23.0,9.9,5.1
105,°­¸ª,2023-08-25,25.5,4.6,2.8
105,°­¸ª,2023-08-26,26.4,3.6,2.1
105,°­¸ª,2023-08-27,24.1,6.4,2.8
105,°­¸ª,2023-08-28,22.5,10.0,6.4
105,°­¸ª,2023-08-29,26.3,9.8,3.0
105,°­¸ª,2023-08-30,23.8,8.8,4.3
105,°­¸ª,2023-08-31,23.8,8.1,1.4
105,°­¸ª,2023-09-01,24.7,3.4,0.0
105,°­¸ª,2023-09-02,24.2,4.3,0.8
105,°­¸ª,2023-09-03,23.7,7.4,5.3
105,°­¸ª,2023-09-04,23.9,7.9,4.8
105,°­¸ª,2023-09-05,24.4,7.3,4.5
105,°­¸ª,2023-09-06,23.7,3.6,2.9
105,°­¸ª,2023-09-07,22.8,0.0,0.0
105,°­¸ª,2023-09-08,22.7,0.6,0.4
105,°­¸ª,2023-09-09,22.7,1.4,0.4
105,°­¸ª,2023-09-10,23.2,4.1,2.3
105,°­¸ª,2023-09-11,23.8,5.5,3.6
105,°­¸ª,2023-09-12,26.2,6.4,1.9
105,°­¸ª,2023-09-13,21.0,10.0,4.8
105,°­¸ª,2023-09-14,20.8,9.8,3.6
105,°­¸ª,2023-09-15,21.5,9.9,2.8
105,°­¸ª,2023-09-16,22.1,9.5,6.0
105,°­¸ª,2023-09-17,22.6,9.3,6.4
105,°­¸ª,2023-09-18,25.1,6.1,3.4
105,°­¸ª,2023-09-19,26.9,5.3,1.4
105,°­¸ª,2023-09-20,20.9,8.6,4.3
105,°­¸ª,2023-09-21,18.6,7.6,2.9
105,°­¸ª,2023-09-22,19.5,1.3,0.0
105,°­¸ª,2023-09-23,20.1,5.1,3.1
105,°­¸ª,2023-09-24,19.7,5.8,3.3
105,°­¸ª,2023-09-25,20.8,8.5,2.8
105,°­¸ª,2023-09-26,20.1,8.3,3.9
105,°­¸ª,2023-09-27,20.4,7.9,5.1
105,°­¸ª,2023-09-28,23.5,3.1,2.5
105,°­¸ª,2023-09-29,21.1,7.0,3.8
105,°­¸ª,2023-09-30,21.2,7.5,5.8
105,°­¸ª,2023-10-01,19.1,0.4,0.0
105,°­¸ª,2023-10-02,18.1,1.4,1.1
105,°­¸ª,2023-10-03,18.2,7.0,3.5
105,°­¸ª,2023-10-04,20.4,6.3,3.6
105,°­¸ª,2023-10-05,16.2,2.1,0.5
105,°­¸ª,2023-10-06,15.7,3.9,1.8
105,°­¸ª,2023-10-07,17.1,7.6,4.5
105,°­¸ª,2023-10-08,16.5,8.3,5.9
105,°­¸ª,2023-10-09,16.8,6.9,3.5
105,°­¸ª,2023-10-10,16.6,3.3,2.0
105,°­¸ª,2023-10-11,17.0,3.6,0.3
105,°­¸ª,2023-10-12,17.5,4.1,2.0
105,°­¸ª,2023-10-13,17.7,7.1,1.5
105,°­¸ª,2023-10-14,16.2,6.3,2.9
105,°­¸ª,2023-10-15,18.5,0.5,0.0
105,°­¸ª,2023-10-16,16.6,4.0,2.0
105,°­¸ª,2023-10-17,15.5,0.0,0.0
105,°­¸ª,2023-10-18,19.8,5.3,2.3
105,°­¸ª,2023-10-19,19.2,9.8,5.8
105,°­¸ª,2023-10-20,15.0,2.5,1.4
105,°­¸ª,2023-10-21,10.9,2.0,1.1
105,°­¸ª,2023-10-22,15.7,2.8,1.9
105,°­¸ª,2023-10-23,17.1,1.6,1.1
105,°­¸ª,2023-10-24,18.1,3.0,1.0
105,°­¸ª,2023-10-25,19.3,0.0,0.0
105,°­¸ª,2023-10-26,20.0,4.0,2.0
105,°­¸ª,2023-10-27,13.2,7.4,3.4
105,°­¸ª,2023-10-28,13.2,4.4,2.3
105,°­¸ª,2023-10-29,13.8,2.6,2.3
105,°­¸ª,2023-10-30,17.1,1.4,0.0
105,°­¸ª,2023-10-31,20.1,1.0,0.6
105,°­¸ª,2023-11-01,21.5,3.8,2.1
105,°­¸ª,2023-11-02,24.3,2.0,0.4
105,°­¸ª,2023-11-03,21.4,7.9,2.8
105,°­¸ª,2023-11-04,14.9,8.8,4.3
105,°­¸ª,2023-11-05,15.7,8.5,6.0
105,°­¸ª,2023-11-06,17.8,5.1,1.5
105,°­¸ª,2023-11-07,10.8,0.8,0.4
105,°­¸ª,2023-11-08,11.2,2.8,1.4
105,°­¸ª,2023-11-09,15.5,3.3,2.1
105,°­¸ª,2023-11-10,11.6,5.4,3.1
105,°­¸ª,2023-11-11,6.5,4.9,3.1
105,°­¸ª,2023-11-12,5.2,3.0,1.4
105,°­¸ª,2023-11-13,6.6,0.3,0.0
105,°­¸ª,2023-11-14,8.6,2.8,2.0
105,°­¸ª,2023-11-15,9.2,0.5,0.0
105,°­¸ª,2023-11-16,9.5,8.3,4.9
105,°­¸ª,2023-11-17,6.1,3.3,1.0
105,°­¸ª,2023-11-18,3.5,0.3,0.0
105,°­¸ª,2023-11-19,10.1,1.5,1.0
105,°­¸ª,2023-11-20,8.9,0.0,0.0
105,°­¸ª,2023-11-21,15.1,0.4,0.0
105,°­¸ª,2023-11-22,15.5,3.0,1.4
105,°­¸ª,2023-11-23,15.4,2.6,2.0
105,°­¸ª,2023-11-24,3.2,0.4,0.0
105,°­¸ª,2023-11-25,1.7,2.6,0.6
105,°­¸ª,2023-11-26,7.4,6.9,5.0
105,°­¸ª,2023-11-27,9.9,7.3,5.6
105,°­¸ª,2023-11-28,5.2,1.4,0.1
105,°­¸ª,2023-11-29,3.1,3.1,0.8
105,°­¸ª,2023-11-30,-0.8,1.0,0.0
105,°­¸ª,2023-12-01,1.1,0.4,0.0
105,°­¸ª,2023-12-02,5.1,3.1,0.6
105,°­¸ª,2023-12-03,4.6,0.0,0.0
105,°­¸ª,2023-12-04,7.7,1.3,0.3
105,°­¸ª,2023-12-05,7.8,0.8,0.6
105,°­¸ª,2023-12-06,9.7,4.8,1.5
105,°­¸ª,2023-12-07,8.6,2.4,2.4
105,°­¸ª,2023-12-08,13.4,1.0,1.0
105,°­¸ª,2023-12-09,16.5,1.8,1.5
105,°­¸ª,2023-12-10,10.6,8.4,6.4
105,°­¸ª,2023-12-11,8.8,8.9,6.3
105,°­¸ª,2023-12-12,4.4,6.8,2.9
105,°­¸ª,2023-12-13,6.9,3.4,2.3
105,°­¸ª,2023-12-14,7.0,8.4,6.6
105,°­¸ª,2023-12-15,2.7,8.8,2.8
105,°­¸ª,2023-12-16,0.0,5.1,3.9
105,°­¸ª,2023-12-17,-6.4,0.9,0.0
105,°­¸ª,2023-12-18,-3.4,6.6,2.0
105,°­¸ª,2023-12-19,-0.3,6.1,5.6
105,°­¸ª,2023-12-20,-3.2,2.0,0.8
105,°­¸ª,2023-12-21,-7.5,0.5,0.0
105,°­¸ª,2023-12-22,-7.1,0.9,0.0
105,°­¸ª,2023-12-23,-2.3,2.6,1.1
105,°­¸ª,2023-12-24,0.5,3.4,2.4
105,°­¸ª,2023-12-25,2.0,3.4,2.6
105,°­¸ª,2023-12-26,4.2,2.9,1.6
105,°­¸ª,2023-12-27,2.7,1.6,1.5
105,°­¸ª,2023-12-28,3.9,2.4,1.0
105,°­¸ª,2023-12-29,5.7,0.4,0.0
105,°­¸ª,2023-12-30,4.5,7.9,5.3
105,°­¸ª,2023-12-31,3.0,9.5,5.3
105,°­¸ª,2024-01-01,3.8,6.9,5.6
