瘤痢,瘤痢疙,老矫,乞闭 泅瘤扁拘(hPa)
114,盔林,2017-01-01,1009.7
114,盔林,2017-01-02,1004.1
114,盔林,2017-01-03,1005.4
114,盔林,2017-01-04,1005.4
114,盔林,2017-01-05,1009.1
114,盔林,2017-01-06,1008.3
114,盔林,2017-01-07,1003.4
114,盔林,2017-01-08,995.9
114,盔林,2017-01-09,997.8
114,盔林,2017-01-10,1004.2
114,盔林,2017-01-11,1006
114,盔林,2017-01-12,998.9
114,盔林,2017-01-13,998
114,盔林,2017-01-14,1005.1
114,盔林,2017-01-15,1008.9
114,盔林,2017-01-16,1010.5
114,盔林,2017-01-17,1012.6
114,盔林,2017-01-18,1011.6
114,盔林,2017-01-19,1004.8
114,盔林,2017-01-20,1002.2
114,盔林,2017-01-21,1007.6
114,盔林,2017-01-22,1007.2
114,盔林,2017-01-23,1011.7
114,盔林,2017-01-24,1015.1
114,盔林,2017-01-25,1015.4
114,盔林,2017-01-26,1008.7
114,盔林,2017-01-27,1007.3
114,盔林,2017-01-28,1008.2
114,盔林,2017-01-29,1000.1
114,盔林,2017-01-30,1005.3
114,盔林,2017-01-31,1009.9
114,盔林,2017-02-01,1009.2
114,盔林,2017-02-02,1011.1
114,盔林,2017-02-03,1008.1
114,盔林,2017-02-04,1002.6
114,盔林,2017-02-05,994.6
114,盔林,2017-02-06,1002.6
114,盔林,2017-02-07,1006.5
114,盔林,2017-02-08,1000
114,盔林,2017-02-09,995.9
114,盔林,2017-02-10,998.4
114,盔林,2017-02-11,1005
114,盔林,2017-02-12,1009.5
114,盔林,2017-02-13,1011.6
114,盔林,2017-02-14,1013.5
114,盔林,2017-02-15,1011.3
114,盔林,2017-02-16,1001.7
114,盔林,2017-02-17,1001.1
114,盔林,2017-02-18,1006.2
114,盔林,2017-02-19,998
114,盔林,2017-02-20,997.1
114,盔林,2017-02-21,1010.5
114,盔林,2017-02-22,997.3
114,盔林,2017-02-23,998.9
114,盔林,2017-02-24,1005.1
114,盔林,2017-02-25,1003.2
114,盔林,2017-02-26,1005.8
114,盔林,2017-02-27,1008.3
114,盔林,2017-02-28,1006.3
114,盔林,2017-03-01,998.2
114,盔林,2017-03-02,996.4
114,盔林,2017-03-03,1001.9
114,盔林,2017-03-04,1000.5
114,盔林,2017-03-05,997.4
114,盔林,2017-03-06,996.6
114,盔林,2017-03-07,996.9
114,盔林,2017-03-08,995.6
114,盔林,2017-03-09,994.1
114,盔林,2017-03-10,1000.4
114,盔林,2017-03-11,1004.7
114,盔林,2017-03-12,1002.2
114,盔林,2017-03-13,999.1
114,盔林,2017-03-14,999.8
114,盔林,2017-03-15,1004.3
114,盔林,2017-03-16,1003.1
114,盔林,2017-03-17,1004.9
114,盔林,2017-03-18,1005.8
114,盔林,2017-03-19,1007.1
114,盔林,2017-03-20,1000.9
114,盔林,2017-03-21,997.6
114,盔林,2017-03-22,1002.1
114,盔林,2017-03-23,1001.8
114,盔林,2017-03-24,1002.7
114,盔林,2017-03-25,1001.8
114,盔林,2017-03-26,1000
114,盔林,2017-03-27,1001.6
114,盔林,2017-03-28,1004.8
114,盔林,2017-03-29,1003.7
114,盔林,2017-03-30,1002.8
114,盔林,2017-03-31,1000.3
114,盔林,2017-04-01,998
114,盔林,2017-04-02,1000.3
114,盔林,2017-04-03,1004.5
114,盔林,2017-04-04,1005.4
114,盔林,2017-04-05,999.1
114,盔林,2017-04-06,993.8
114,盔林,2017-04-07,995.5
114,盔林,2017-04-08,993.8
114,盔林,2017-04-09,996.8
114,盔林,2017-04-10,994.4
114,盔林,2017-04-11,988.2
114,盔林,2017-04-12,995.9
114,盔林,2017-04-13,998.2
114,盔林,2017-04-14,994.3
114,盔林,2017-04-15,995.9
114,盔林,2017-04-16,996.6
114,盔林,2017-04-17,984.3
114,盔林,2017-04-18,981.3
114,盔林,2017-04-19,991.8
114,盔林,2017-04-20,994.4
114,盔林,2017-04-21,992.9
114,盔林,2017-04-22,994.9
114,盔林,2017-04-23,999
114,盔林,2017-04-24,1000.7
114,盔林,2017-04-25,1000.2
114,盔林,2017-04-26,997
114,盔林,2017-04-27,993.4
114,盔林,2017-04-28,987.7
114,盔林,2017-04-29,989.2
114,盔林,2017-04-30,989.7
114,盔林,2017-05-01,998.3
114,盔林,2017-05-02,1003.5
114,盔林,2017-05-03,1002.8
114,盔林,2017-05-04,998.3
114,盔林,2017-05-05,995.3
114,盔林,2017-05-06,997.2
114,盔林,2017-05-07,995.8
114,盔林,2017-05-08,996.3
114,盔林,2017-05-09,993
114,盔林,2017-05-10,991.7
114,盔林,2017-05-11,994.1
114,盔林,2017-05-12,991.5
114,盔林,2017-05-13,988.5
114,盔林,2017-05-14,991.3
114,盔林,2017-05-15,993.8
114,盔林,2017-05-16,992.9
114,盔林,2017-05-17,993.6
114,盔林,2017-05-18,997.9
114,盔林,2017-05-19,998.9
114,盔林,2017-05-20,997.9
114,盔林,2017-05-21,997.1
114,盔林,2017-05-22,996.2
114,盔林,2017-05-23,993.1
114,盔林,2017-05-24,990.3
114,盔林,2017-05-25,986.8
114,盔林,2017-05-26,989.9
114,盔林,2017-05-27,994.1
114,盔林,2017-05-28,994.2
114,盔林,2017-05-29,994.2
114,盔林,2017-05-30,992
114,盔林,2017-05-31,985.5
114,盔林,2017-06-01,981.7
114,盔林,2017-06-02,986.3
114,盔林,2017-06-03,989.6
114,盔林,2017-06-04,993.5
114,盔林,2017-06-05,997.4
114,盔林,2017-06-06,995.9
114,盔林,2017-06-07,987.1
114,盔林,2017-06-08,992.1
114,盔林,2017-06-09,989.5
114,盔林,2017-06-10,989.4
114,盔林,2017-06-11,991.1
114,盔林,2017-06-12,996.7
114,盔林,2017-06-13,996.9
114,盔林,2017-06-14,993.4
114,盔林,2017-06-15,990.8
114,盔林,2017-06-16,992.1
114,盔林,2017-06-17,992.7
114,盔林,2017-06-18,992.4
114,盔林,2017-06-19,991.8
114,盔林,2017-06-20,987.5
114,盔林,2017-06-21,988
114,盔林,2017-06-22,991
114,盔林,2017-06-23,988.6
114,盔林,2017-06-24,985.9
114,盔林,2017-06-25,985.5
114,盔林,2017-06-26,990.1
114,盔林,2017-06-27,992.6
114,盔林,2017-06-28,994.4
114,盔林,2017-06-29,993.7
114,盔林,2017-06-30,990.6
114,盔林,2017-07-01,990.4
114,盔林,2017-07-02,989.9
114,盔林,2017-07-03,988.7
114,盔林,2017-07-04,988.6
114,盔林,2017-07-05,992.7
114,盔林,2017-07-06,993
114,盔林,2017-07-07,991.1
114,盔林,2017-07-08,989.9
114,盔林,2017-07-09,989.3
114,盔林,2017-07-10,984.6
114,盔林,2017-07-11,990
114,盔林,2017-07-12,992.8
114,盔林,2017-07-13,990.9
114,盔林,2017-07-14,991.2
114,盔林,2017-07-15,992.7
114,盔林,2017-07-16,994.9
114,盔林,2017-07-17,994.8
114,盔林,2017-07-18,992.4
114,盔林,2017-07-19,989.9
114,盔林,2017-07-20,989.8
114,盔林,2017-07-21,991.4
114,盔林,2017-07-22,992.2
114,盔林,2017-07-23,987.9
114,盔林,2017-07-24,985.7
114,盔林,2017-07-25,986.8
114,盔林,2017-07-26,990.8
114,盔林,2017-07-27,991.3
114,盔林,2017-07-28,991.3
114,盔林,2017-07-29,990.9
114,盔林,2017-07-30,990.3
114,盔林,2017-07-31,992
114,盔林,2017-08-01,993.1
114,盔林,2017-08-02,990.6
114,盔林,2017-08-03,988.6
114,盔林,2017-08-04,988.7
114,盔林,2017-08-05,986.5
114,盔林,2017-08-06,983.7
114,盔林,2017-08-07,982.3
114,盔林,2017-08-08,982.9
114,盔林,2017-08-09,981.3
114,盔林,2017-08-10,983.8
114,盔林,2017-08-11,989.5
114,盔林,2017-08-12,993.7
114,盔林,2017-08-13,993.6
114,盔林,2017-08-14,989.6
114,盔林,2017-08-15,986.6
114,盔林,2017-08-16,988.4
114,盔林,2017-08-17,991.1
114,盔林,2017-08-18,994
114,盔林,2017-08-19,995.1
114,盔林,2017-08-20,992.4
114,盔林,2017-08-21,990.6
114,盔林,2017-08-22,994.7
114,盔林,2017-08-23,994.6
114,盔林,2017-08-24,989
114,盔林,2017-08-25,991.2
114,盔林,2017-08-26,996.4
114,盔林,2017-08-27,998
114,盔林,2017-08-28,993.9
114,盔林,2017-08-29,996
114,盔林,2017-08-30,996.5
114,盔林,2017-08-31,994.9
114,盔林,2017-09-01,995.3
114,盔林,2017-09-02,995.6
114,盔林,2017-09-03,997.9
114,盔林,2017-09-04,998.2
114,盔林,2017-09-05,994.8
114,盔林,2017-09-06,991.2
114,盔林,2017-09-07,990.6
114,盔林,2017-09-08,994.2
114,盔林,2017-09-09,995.8
114,盔林,2017-09-10,996.5
114,盔林,2017-09-11,990.2
114,盔林,2017-09-12,996.2
114,盔林,2017-09-13,1001
114,盔林,2017-09-14,1002.1
114,盔林,2017-09-15,1001.9
114,盔林,2017-09-16,997.2
114,盔林,2017-09-17,990
114,盔林,2017-09-18,991.1
114,盔林,2017-09-19,992.1
114,盔林,2017-09-20,994.7
114,盔林,2017-09-21,996.9
114,盔林,2017-09-22,995.8
114,盔林,2017-09-23,998.5
114,盔林,2017-09-24,998.2
114,盔林,2017-09-25,997.7
114,盔林,2017-09-26,994.9
114,盔林,2017-09-27,990.3
114,盔林,2017-09-28,992.5
114,盔林,2017-09-29,1000.2
114,盔林,2017-09-30,1004.6
114,盔林,2017-10-01,1000
114,盔林,2017-10-02,993.6
114,盔林,2017-10-03,1000
114,盔林,2017-10-04,1005.3
114,盔林,2017-10-05,1006.1
114,盔林,2017-10-06,1001.7
114,盔林,2017-10-07,1002.3
114,盔林,2017-10-08,1004.9
114,盔林,2017-10-09,1004
114,盔林,2017-10-10,1001
114,盔林,2017-10-11,999.8
114,盔林,2017-10-12,1002.4
114,盔林,2017-10-13,1004.2
114,盔林,2017-10-14,1007.7
114,盔林,2017-10-15,1009.6
114,盔林,2017-10-16,1008.6
114,盔林,2017-10-17,1006.6
114,盔林,2017-10-18,1005.8
114,盔林,2017-10-19,1001.8
114,盔林,2017-10-20,1001.4
114,盔林,2017-10-21,1000.1
114,盔林,2017-10-22,996.2
114,盔林,2017-10-23,1000
114,盔林,2017-10-24,1006.3
114,盔林,2017-10-25,1007.1
114,盔林,2017-10-26,1003.7
114,盔林,2017-10-27,1002.2
114,盔林,2017-10-28,1002.3
114,盔林,2017-10-29,998.2
114,盔林,2017-10-30,1006.8
114,盔林,2017-10-31,1007.3
114,盔林,2017-11-01,1003.4
114,盔林,2017-11-02,1000.6
114,盔林,2017-11-03,1001.3
114,盔林,2017-11-04,1009.7
114,盔林,2017-11-05,1010.8
114,盔林,2017-11-06,1006.8
114,盔林,2017-11-07,1003.4
114,盔林,2017-11-08,1001.3
114,盔林,2017-11-09,1006
114,盔林,2017-11-10,997.9
114,盔林,2017-11-11,1002.9
114,盔林,2017-11-12,1003.7
114,盔林,2017-11-13,999.7
114,盔林,2017-11-14,1000.4
114,盔林,2017-11-15,1002.8
114,盔林,2017-11-16,1006.5
114,盔林,2017-11-17,1001.6
114,盔林,2017-11-18,1003.3
114,盔林,2017-11-19,1007.9
114,盔林,2017-11-20,1008
114,盔林,2017-11-21,1008.1
114,盔林,2017-11-22,1000.1
114,盔林,2017-11-23,1001.8
114,盔林,2017-11-24,1005.6
114,盔林,2017-11-25,1005.6
114,盔林,2017-11-26,1006.2
114,盔林,2017-11-27,1008.4
114,盔林,2017-11-28,1004.4
114,盔林,2017-11-29,1006.1
114,盔林,2017-11-30,1008.4
114,盔林,2017-12-01,1011.7
114,盔林,2017-12-02,1009.9
114,盔林,2017-12-03,1005.4
114,盔林,2017-12-04,1002.9
114,盔林,2017-12-05,1003.6
114,盔林,2017-12-06,1004.3
114,盔林,2017-12-07,1003.2
114,盔林,2017-12-08,1004.7
114,盔林,2017-12-09,1002.1
114,盔林,2017-12-10,995.9
114,盔林,2017-12-11,1003.4
114,盔林,2017-12-12,1010.1
114,盔林,2017-12-13,1012.6
114,盔林,2017-12-14,1012.9
114,盔林,2017-12-15,1007.9
114,盔林,2017-12-16,1007.3
114,盔林,2017-12-17,1011.3
114,盔林,2017-12-18,1008.3
114,盔林,2017-12-19,1011.9
114,盔林,2017-12-20,1012.5
114,盔林,2017-12-21,1012.1
114,盔林,2017-12-22,1008.2
114,盔林,2017-12-23,1004.8
114,盔林,2017-12-24,994.9
114,盔林,2017-12-25,1003.4
114,盔林,2017-12-26,1005.6
114,盔林,2017-12-27,1010.4
114,盔林,2017-12-28,1011
114,盔林,2017-12-29,1008.3
114,盔林,2017-12-30,1006.3
114,盔林,2017-12-31,1003.9
114,盔林,2018-01-01,1008.7
114,盔林,2018-01-02,1009.6
114,盔林,2018-01-03,1011.1
114,盔林,2018-01-04,1008.2
114,盔林,2018-01-05,1002
114,盔林,2018-01-06,1004.7
114,盔林,2018-01-07,1003.1
114,盔林,2018-01-08,992.3
114,盔林,2018-01-09,994.1
114,盔林,2018-01-10,998.8
114,盔林,2018-01-11,1006.7
114,盔林,2018-01-12,1012.1
114,盔林,2018-01-13,1013.5
114,盔林,2018-01-14,1010.6
114,盔林,2018-01-15,1004.9
114,盔林,2018-01-16,1000
114,盔林,2018-01-17,999.6
114,盔林,2018-01-18,1004.4
114,盔林,2018-01-19,1005.2
114,盔林,2018-01-20,1004.2
114,盔林,2018-01-21,1004.6
114,盔林,2018-01-22,996.9
114,盔林,2018-01-23,1003.5
114,盔林,2018-01-24,1008.8
114,盔林,2018-01-25,1009.5
114,盔林,2018-01-26,1009.6
114,盔林,2018-01-27,1009.1
114,盔林,2018-01-28,1002.9
114,盔林,2018-01-29,1003.9
114,盔林,2018-01-30,1006.9
114,盔林,2018-01-31,1008.3
114,盔林,2018-02-01,1009.9
114,盔林,2018-02-02,1009.1
114,盔林,2018-02-03,1007.6
114,盔林,2018-02-04,1008.3
114,盔林,2018-02-05,1006
114,盔林,2018-02-06,1005.3
114,盔林,2018-02-07,1007.2
114,盔林,2018-02-08,1006.2
114,盔林,2018-02-09,1004.1
114,盔林,2018-02-10,1001.9
114,盔林,2018-02-11,1002.7
114,盔林,2018-02-12,1002.7
114,盔林,2018-02-13,1003.6
114,盔林,2018-02-14,998.5
114,盔林,2018-02-15,1002.5
114,盔林,2018-02-16,999.6
114,盔林,2018-02-17,1005.1
114,盔林,2018-02-18,1007.1
114,盔林,2018-02-19,1005.2
114,盔林,2018-02-20,1004
114,盔林,2018-02-21,1004.7
114,盔林,2018-02-22,1003.5
114,盔林,2018-02-23,1002.7
114,盔林,2018-02-24,1008.1
114,盔林,2018-02-25,1006.2
114,盔林,2018-02-26,1005.9
114,盔林,2018-02-27,1005.1
114,盔林,2018-02-28,992
114,盔林,2018-03-01,991.8
114,盔林,2018-03-02,999.4
114,盔林,2018-03-03,996.3
114,盔林,2018-03-04,995.5
114,盔林,2018-03-05,999.9
114,盔林,2018-03-06,1010.8
114,盔林,2018-03-07,1009.4
114,盔林,2018-03-08,1000.8
114,盔林,2018-03-09,1004.7
114,盔林,2018-03-10,1005.3
114,盔林,2018-03-11,1006.5
114,盔林,2018-03-12,1004.2
114,盔林,2018-03-13,1001
114,盔林,2018-03-14,1001.2
114,盔林,2018-03-15,995.7
114,盔林,2018-03-16,1006.7
114,盔林,2018-03-17,1008.9
114,盔林,2018-03-18,1003
114,盔林,2018-03-19,999
114,盔林,2018-03-20,1005.8
114,盔林,2018-03-21,998.7
114,盔林,2018-03-22,996.1
114,盔林,2018-03-23,1001
114,盔林,2018-03-24,1003.6
114,盔林,2018-03-25,1006
114,盔林,2018-03-26,1003.4
114,盔林,2018-03-27,999.9
114,盔林,2018-03-28,999
114,盔林,2018-03-29,1001.7
114,盔林,2018-03-30,1005.3
114,盔林,2018-03-31,1002
114,盔林,2018-04-01,999.1
114,盔林,2018-04-02,998
114,盔林,2018-04-03,998.9
114,盔林,2018-04-04,1000.3
114,盔林,2018-04-05,998.6
114,盔林,2018-04-06,992.8
114,盔林,2018-04-07,994.9
114,盔林,2018-04-08,997.2
114,盔林,2018-04-09,1000
114,盔林,2018-04-10,993.1
114,盔林,2018-04-11,992.7
114,盔林,2018-04-12,999.7
114,盔林,2018-04-13,1004.6
114,盔林,2018-04-14,991.4
114,盔林,2018-04-15,994.1
114,盔林,2018-04-16,1001.3
114,盔林,2018-04-17,1001.7
114,盔林,2018-04-18,999.4
114,盔林,2018-04-19,999.9
114,盔林,2018-04-20,1001.7
114,盔林,2018-04-21,1000.2
114,盔林,2018-04-22,1000.9
114,盔林,2018-04-23,998.5
114,盔林,2018-04-24,993.9
114,盔林,2018-04-25,995.5
114,盔林,2018-04-26,996
114,盔林,2018-04-27,996.5
114,盔林,2018-04-28,998.4
114,盔林,2018-04-29,995.7
114,盔林,2018-04-30,996.9
114,盔林,2018-05-01,996.1
114,盔林,2018-05-02,987
114,盔林,2018-05-03,989.7
114,盔林,2018-05-04,993.9
114,盔林,2018-05-05,997.6
114,盔林,2018-05-06,990.7
114,盔林,2018-05-07,989.4
114,盔林,2018-05-08,997.2
114,盔林,2018-05-09,1003.1
114,盔林,2018-05-10,1004.3
114,盔林,2018-05-11,1000.5
114,盔林,2018-05-12,992.8
114,盔林,2018-05-13,990.5
114,盔林,2018-05-14,994
114,盔林,2018-05-15,993.1
114,盔林,2018-05-16,988.4
114,盔林,2018-05-17,986.9
114,盔林,2018-05-18,988.7
114,盔林,2018-05-19,998.8
114,盔林,2018-05-20,1002
114,盔林,2018-05-21,1000.7
114,盔林,2018-05-22,994.8
114,盔林,2018-05-23,990.1
114,盔林,2018-05-24,992.3
114,盔林,2018-05-25,991.2
114,盔林,2018-05-26,991.3
114,盔林,2018-05-27,992.9
114,盔林,2018-05-28,992.4
114,盔林,2018-05-29,994.1
114,盔林,2018-05-30,992.5
114,盔林,2018-05-31,993.9
114,盔林,2018-06-01,997.1
114,盔林,2018-06-02,997.5
114,盔林,2018-06-03,995.8
114,盔林,2018-06-04,995.2
114,盔林,2018-06-05,994.3
114,盔林,2018-06-06,994.4
114,盔林,2018-06-07,993.8
114,盔林,2018-06-08,991.2
114,盔林,2018-06-09,990.3
114,盔林,2018-06-10,987.7
114,盔林,2018-06-11,983.7
114,盔林,2018-06-12,985.5
114,盔林,2018-06-13,989.3
114,盔林,2018-06-14,990.8
114,盔林,2018-06-15,994.1
114,盔林,2018-06-16,995
114,盔林,2018-06-17,993
114,盔林,2018-06-18,989.4
114,盔林,2018-06-19,987.5
114,盔林,2018-06-20,986.1
114,盔林,2018-06-21,989.2
114,盔林,2018-06-22,991
114,盔林,2018-06-23,987.2
114,盔林,2018-06-24,990.6
114,盔林,2018-06-25,993.3
114,盔林,2018-06-26,987
114,盔林,2018-06-27,984.9
114,盔林,2018-06-28,982.6
114,盔林,2018-06-29,986
114,盔林,2018-06-30,992.7
114,盔林,2018-07-01,992.9
114,盔林,2018-07-02,991
114,盔林,2018-07-03,983.2
114,盔林,2018-07-04,980.8
114,盔林,2018-07-05,986.2
114,盔林,2018-07-06,991.1
114,盔林,2018-07-07,993.3
114,盔林,2018-07-08,995.6
114,盔林,2018-07-09,998.2
114,盔林,2018-07-10,997.7
114,盔林,2018-07-11,998
114,盔林,2018-07-12,996.1
114,盔林,2018-07-13,995.1
114,盔林,2018-07-14,994.2
114,盔林,2018-07-15,995.1
114,盔林,2018-07-16,995
114,盔林,2018-07-17,994.8
114,盔林,2018-07-18,994.7
114,盔林,2018-07-19,993.8
114,盔林,2018-07-20,992.3
114,盔林,2018-07-21,991.9
114,盔林,2018-07-22,991.6
114,盔林,2018-07-23,991.9
114,盔林,2018-07-24,990.3
114,盔林,2018-07-25,990.5
114,盔林,2018-07-26,990.4
114,盔林,2018-07-27,989.8
114,盔林,2018-07-28,988.8
114,盔林,2018-07-29,986.9
114,盔林,2018-07-30,987.3
114,盔林,2018-07-31,987.8
114,盔林,2018-08-01,986.5
114,盔林,2018-08-02,988.7
114,盔林,2018-08-03,990.2
114,盔林,2018-08-04,990.7
114,盔林,2018-08-05,990.2
114,盔林,2018-08-06,989.9
114,盔林,2018-08-07,990.3
114,盔林,2018-08-08,989.6
114,盔林,2018-08-09,987.5
114,盔林,2018-08-10,986.7
114,盔林,2018-08-11,988.7
114,盔林,2018-08-12,990.7
114,盔林,2018-08-13,993.3
114,盔林,2018-08-14,992.9
114,盔林,2018-08-15,990.3
114,盔林,2018-08-16,993.1
114,盔林,2018-08-17,995.8
114,盔林,2018-08-18,993.9
114,盔林,2018-08-19,992.9
114,盔林,2018-08-20,988.8
114,盔林,2018-08-21,987.1
114,盔林,2018-08-22,988.1
114,盔林,2018-08-23,983.3
114,盔林,2018-08-24,979.9
114,盔林,2018-08-25,992.3
114,盔林,2018-08-26,995.2
114,盔林,2018-08-27,994.5
114,盔林,2018-08-28,994.9
114,盔林,2018-08-29,992.7
114,盔林,2018-08-30,992
114,盔林,2018-08-31,993.1
114,盔林,2018-09-01,994.8
114,盔林,2018-09-02,992.6
114,盔林,2018-09-03,985.1
114,盔林,2018-09-04,980.3
114,盔林,2018-09-05,985.8
114,盔林,2018-09-06,988
114,盔林,2018-09-07,988.3
114,盔林,2018-09-08,996
114,盔林,2018-09-09,999
114,盔林,2018-09-10,1003.6
114,盔林,2018-09-11,1003.7
114,盔林,2018-09-12,1001.1
114,盔林,2018-09-13,1000.2
114,盔林,2018-09-14,998.6
114,盔林,2018-09-15,997.4
114,盔林,2018-09-16,997.9
114,盔林,2018-09-17,999.6
114,盔林,2018-09-18,999.2
114,盔林,2018-09-19,996.9
114,盔林,2018-09-20,993.7
114,盔林,2018-09-21,992.9
114,盔林,2018-09-22,997.4
114,盔林,2018-09-23,998.7
114,盔林,2018-09-24,1001.1
114,盔林,2018-09-25,1002.1
114,盔林,2018-09-26,1002.7
114,盔林,2018-09-27,1001.6
114,盔林,2018-09-28,1001.4
114,盔林,2018-09-29,996.7
114,盔林,2018-09-30,988.4
114,盔林,2018-10-01,990.2
