瘤痢,瘤痢疙,老矫,乞闭 泅瘤扁拘(hPa)
114,盔林,2022-04-01,1010.4
114,盔林,2022-04-02,1008.9
114,盔林,2022-04-03,1009.4
114,盔林,2022-04-04,1009.3
114,盔林,2022-04-05,1004.2
114,盔林,2022-04-06,1002.6
114,盔林,2022-04-07,999.5
114,盔林,2022-04-08,1001.3
114,盔林,2022-04-09,997.7
114,盔林,2022-04-10,998.8
114,盔林,2022-04-11,995.7
114,盔林,2022-04-12,993
114,盔林,2022-04-13,997.8
114,盔林,2022-04-14,1001.1
114,盔林,2022-04-15,999.5
114,盔林,2022-04-16,999.4
114,盔林,2022-04-17,1000.2
114,盔林,2022-04-18,1000.1
114,盔林,2022-04-19,999.5
114,盔林,2022-04-20,998.1
114,盔林,2022-04-21,994.7
114,盔林,2022-04-22,993
114,盔林,2022-04-23,994.6
114,盔林,2022-04-24,993.8
114,盔林,2022-04-25,993.4
114,盔林,2022-04-26,985.8
114,盔林,2022-04-27,996.4
114,盔林,2022-04-28,998.3
114,盔林,2022-04-29,999.1
114,盔林,2022-04-30,999.6
114,盔林,2022-05-01,995.4
114,盔林,2022-05-02,995.9
114,盔林,2022-05-03,1001.3
114,盔林,2022-05-04,1001.6
114,盔林,2022-05-05,1001.1
114,盔林,2022-05-06,998.9
114,盔林,2022-05-07,999.2
114,盔林,2022-05-08,1001.8
114,盔林,2022-05-09,1000.4
114,盔林,2022-05-10,998.9
114,盔林,2022-05-11,997.4
114,盔林,2022-05-12,993.4
114,盔林,2022-05-13,990.4
114,盔林,2022-05-14,994.3
114,盔林,2022-05-15,996.1
114,盔林,2022-05-16,994.3
114,盔林,2022-05-17,995.9
114,盔林,2022-05-18,998.6
114,盔林,2022-05-19,999.4
114,盔林,2022-05-20,996.3
114,盔林,2022-05-21,991.9
114,盔林,2022-05-22,990.5
114,盔林,2022-05-23,994.6
114,盔林,2022-05-24,996.4
114,盔林,2022-05-25,991
114,盔林,2022-05-26,986.9
114,盔林,2022-05-27,983.8
114,盔林,2022-05-28,988.3
114,盔林,2022-05-29,988
114,盔林,2022-05-30,985.1
114,盔林,2022-05-31,990.4
114,盔林,2022-06-01,988.9
114,盔林,2022-06-02,990.1
114,盔林,2022-06-03,992.3
114,盔林,2022-06-04,992.8
114,盔林,2022-06-05,986.3
114,盔林,2022-06-06,984.6
114,盔林,2022-06-07,990.6
114,盔林,2022-06-08,994.2
114,盔林,2022-06-09,996
114,盔林,2022-06-10,996.4
114,盔林,2022-06-11,995.2
114,盔林,2022-06-12,995.2
114,盔林,2022-06-13,992.5
114,盔林,2022-06-14,992.1
114,盔林,2022-06-15,989.3
114,盔林,2022-06-16,990.7
114,盔林,2022-06-17,991
114,盔林,2022-06-18,990.3
114,盔林,2022-06-19,990.5
114,盔林,2022-06-20,987.5
114,盔林,2022-06-21,986.5
114,盔林,2022-06-22,989.9
114,盔林,2022-06-23,983.5
114,盔林,2022-06-24,980.9
114,盔林,2022-06-25,987.6
114,盔林,2022-06-26,991.8
114,盔林,2022-06-27,990.7
114,盔林,2022-06-28,986.4
114,盔林,2022-06-29,988.1
114,盔林,2022-06-30,994.4
114,盔林,2022-07-01,997.5
114,盔林,2022-07-02,995.7
114,盔林,2022-07-03,991.7
114,盔林,2022-07-04,988.7
114,盔林,2022-07-05,988.5
114,盔林,2022-07-06,990.7
114,盔林,2022-07-07,989.1
114,盔林,2022-07-08,986
114,盔林,2022-07-09,985.7
114,盔林,2022-07-10,987.8
114,盔林,2022-07-11,989.4
114,盔林,2022-07-12,991
114,盔林,2022-07-13,986.4
114,盔林,2022-07-14,983.1
114,盔林,2022-07-15,982.9
114,盔林,2022-07-16,982.1
114,盔林,2022-07-17,983.9
114,盔林,2022-07-18,982.9
114,盔林,2022-07-19,985.5
114,盔林,2022-07-20,989.4
114,盔林,2022-07-21,984.9
114,盔林,2022-07-22,988.8
114,盔林,2022-07-23,988.5
114,盔林,2022-07-24,985.9
114,盔林,2022-07-25,991.6
114,盔林,2022-07-26,992.6
114,盔林,2022-07-27,993.2
114,盔林,2022-07-28,994.5
114,盔林,2022-07-29,995.4
114,盔林,2022-07-30,993
114,盔林,2022-07-31,990.2
114,盔林,2022-08-01,989.8
114,盔林,2022-08-02,992.2
114,盔林,2022-08-03,993.6
114,盔林,2022-08-04,992.6
114,盔林,2022-08-05,989.5
114,盔林,2022-08-06,989.3
114,盔林,2022-08-07,989.8
114,盔林,2022-08-08,990
114,盔林,2022-08-09,989.3
114,盔林,2022-08-10,989.2
114,盔林,2022-08-11,987.3
114,盔林,2022-08-12,989.4
114,盔林,2022-08-13,989.1
114,盔林,2022-08-14,989.1
114,盔林,2022-08-15,984.6
114,盔林,2022-08-16,986.7
114,盔林,2022-08-17,989.4
114,盔林,2022-08-18,990.7
114,盔林,2022-08-19,986.2
114,盔林,2022-08-20,984.9
114,盔林,2022-08-21,988.3
114,盔林,2022-08-22,987.8
114,盔林,2022-08-23,989.3
114,盔林,2022-08-24,991.4
114,盔林,2022-08-25,990.8
114,盔林,2022-08-26,990.3
114,盔林,2022-08-27,992.7
114,盔林,2022-08-28,997.8
114,盔林,2022-08-29,999.1
114,盔林,2022-08-30,994.4
114,盔林,2022-08-31,991.5
114,盔林,2022-09-01,996.4
114,盔林,2022-09-02,999.3
114,盔林,2022-09-03,997.8
114,盔林,2022-09-04,993
114,盔林,2022-09-05,988.9
114,盔林,2022-09-06,987.5
114,盔林,2022-09-07,999.9
114,盔林,2022-09-08,1000.9
114,盔林,2022-09-09,1000.6
114,盔林,2022-09-10,1000.8
114,盔林,2022-09-11,998
114,盔林,2022-09-12,997.3
114,盔林,2022-09-13,999
114,盔林,2022-09-14,999.5
114,盔林,2022-09-15,994.9
114,盔林,2022-09-16,991.5
114,盔林,2022-09-17,991.1
114,盔林,2022-09-18,986.8
114,盔林,2022-09-19,984.7
114,盔林,2022-09-20,996.3
114,盔林,2022-09-21,1000.2
114,盔林,2022-09-22,998.4
114,盔林,2022-09-23,995.7
114,盔林,2022-09-24,999.6
114,盔林,2022-09-25,999.5
114,盔林,2022-09-26,999.8
114,盔林,2022-09-27,998.6
114,盔林,2022-09-28,997
114,盔林,2022-09-29,997.7
114,盔林,2022-09-30,999.2
114,盔林,2022-10-01,1000.9
114,盔林,2022-10-02,999.8
114,盔林,2022-10-03,995.3
114,盔林,2022-10-04,994.9
114,盔林,2022-10-05,1002
114,盔林,2022-10-06,1001.5
114,盔林,2022-10-07,1002.2
114,盔林,2022-10-08,1006.7
114,盔林,2022-10-09,1000.3
114,盔林,2022-10-10,995.8
114,盔林,2022-10-11,1003.8
114,盔林,2022-10-12,1009.2
114,盔林,2022-10-13,1007.5
114,盔林,2022-10-14,1002.6
114,盔林,2022-10-15,1001.6
114,盔林,2022-10-16,1000.7
114,盔林,2022-10-17,1000.9
114,盔林,2022-10-18,1004.8
114,盔林,2022-10-19,1008.4
114,盔林,2022-10-20,1010
114,盔林,2022-10-21,1006.9
114,盔林,2022-10-22,1003.4
114,盔林,2022-10-23,1000.7
114,盔林,2022-10-24,1003.6
114,盔林,2022-10-25,1010.5
114,盔林,2022-10-26,1010.1
114,盔林,2022-10-27,1007.7
114,盔林,2022-10-28,1008.3
114,盔林,2022-10-29,1008.7
114,盔林,2022-10-30,1007.9
114,盔林,2022-10-31,1006.6
114,盔林,2022-11-01,1004.2
114,盔林,2022-11-02,1003.1
114,盔林,2022-11-03,1001.5
114,盔林,2022-11-04,1004.7
114,盔林,2022-11-05,1007.4
114,盔林,2022-11-06,1007
114,盔林,2022-11-07,1005.6
114,盔林,2022-11-08,1007
114,盔林,2022-11-09,1007.7
114,盔林,2022-11-10,1007.4
114,盔林,2022-11-11,1007.8
114,盔林,2022-11-12,998.8
114,盔林,2022-11-13,997.5
114,盔林,2022-11-14,1000.1
114,盔林,2022-11-15,999.5
114,盔林,2022-11-16,1002.7
114,盔林,2022-11-17,1006.5
114,盔林,2022-11-18,1008.6
114,盔林,2022-11-19,1005.4
114,盔林,2022-11-20,1002.5
114,盔林,2022-11-21,1003.7
114,盔林,2022-11-22,1003.2
114,盔林,2022-11-23,999.5
114,盔林,2022-11-24,1003.4
114,盔林,2022-11-25,1000.3
114,盔林,2022-11-26,999.9
114,盔林,2022-11-27,1003.4
114,盔林,2022-11-28,997.6
114,盔林,2022-11-29,997.8
114,盔林,2022-11-30,1012.1
114,盔林,2022-12-01,1012.8
114,盔林,2022-12-02,1011.7
114,盔林,2022-12-03,1007.4
114,盔林,2022-12-04,1012
114,盔林,2022-12-05,1010.6
114,盔林,2022-12-06,1005.4
114,盔林,2022-12-07,1005.1
114,盔林,2022-12-08,1007.7
114,盔林,2022-12-09,1004.8
114,盔林,2022-12-10,1002.4
114,盔林,2022-12-11,1004.9
114,盔林,2022-12-12,1002.1
114,盔林,2022-12-13,999.3
114,盔林,2022-12-14,1008.7
114,盔林,2022-12-15,1006.3
114,盔林,2022-12-16,1011.2
114,盔林,2022-12-17,1006.1
114,盔林,2022-12-18,1004.1
114,盔林,2022-12-19,1008.2
114,盔林,2022-12-20,1008.4
114,盔林,2022-12-21,994
114,盔林,2022-12-22,990.5
114,盔林,2022-12-23,994
114,盔林,2022-12-24,1002.1
114,盔林,2022-12-25,1005.2
114,盔林,2022-12-26,1008
114,盔林,2022-12-27,1010.7
114,盔林,2022-12-28,1011.3
114,盔林,2022-12-29,1013.9
114,盔林,2022-12-30,1013
114,盔林,2022-12-31,1012.4
114,盔林,2023-01-01,1011.4
114,盔林,2023-01-02,1012.7
114,盔林,2023-01-03,1011.6
114,盔林,2023-01-04,1012
114,盔林,2023-01-05,1012.2
114,盔林,2023-01-06,1004.3
114,盔林,2023-01-07,1000.9
114,盔林,2023-01-08,1006.8
114,盔林,2023-01-09,1005.8
114,盔林,2023-01-10,1010.2
114,盔林,2023-01-11,1008
114,盔林,2023-01-12,1004.9
114,盔林,2023-01-13,993.6
114,盔林,2023-01-14,995.8
114,盔林,2023-01-15,999.4
114,盔林,2023-01-16,1006.1
114,盔林,2023-01-17,1008.2
114,盔林,2023-01-18,1007.5
114,盔林,2023-01-19,1005.3
114,盔林,2023-01-20,1007.9
114,盔林,2023-01-21,1012.1
114,盔林,2023-01-22,1008
114,盔林,2023-01-23,1004.1
114,盔林,2023-01-24,1008.2
114,盔林,2023-01-25,1011.5
114,盔林,2023-01-26,1005.6
114,盔林,2023-01-27,1003.1
114,盔林,2023-01-28,1003.2
114,盔林,2023-01-29,1000.7
114,盔林,2023-01-30,1004.3
114,盔林,2023-01-31,1000.3
114,盔林,2023-02-01,1000.2
114,盔林,2023-02-02,1008
114,盔林,2023-02-03,1004.7
114,盔林,2023-02-04,1006.3
114,盔林,2023-02-05,1006.9
114,盔林,2023-02-06,1004.3
114,盔林,2023-02-07,1003.1
114,盔林,2023-02-08,1007.9
114,盔林,2023-02-09,1009
114,盔林,2023-02-10,1002.3
114,盔林,2023-02-11,1005.4
114,盔林,2023-02-12,1003.6
114,盔林,2023-02-13,1000.2
114,盔林,2023-02-14,1004
114,盔林,2023-02-15,1010.6
114,盔林,2023-02-16,1011.9
114,盔林,2023-02-17,1009.3
114,盔林,2023-02-18,1002
114,盔林,2023-02-19,1000.3
114,盔林,2023-02-20,1007
114,盔林,2023-02-21,1015.4
114,盔林,2023-02-22,1011.4
114,盔林,2023-02-23,1005.7
114,盔林,2023-02-24,1005.5
114,盔林,2023-02-25,1012.5
114,盔林,2023-02-26,1017.7
114,盔林,2023-02-27,1015.4
114,盔林,2023-02-28,1008.8
114,盔林,2023-03-01,1003.2
114,盔林,2023-03-02,1008.2
114,盔林,2023-03-03,1009.5
114,盔林,2023-03-04,1010.5
114,盔林,2023-03-05,1009
114,盔林,2023-03-06,1005.3
114,盔林,2023-03-07,1002.4
114,盔林,2023-03-08,1001.5
114,盔林,2023-03-09,997.2
114,盔林,2023-03-10,1001.5
114,盔林,2023-03-11,1003.7
114,盔林,2023-03-12,1000.8
114,盔林,2023-03-13,1003.8
114,盔林,2023-03-14,1000.4
114,盔林,2023-03-15,1002
114,盔林,2023-03-16,1009.8
114,盔林,2023-03-17,1005.4
114,盔林,2023-03-18,1000.4
114,盔林,2023-03-19,1001.9
114,盔林,2023-03-20,997.9
114,盔林,2023-03-21,994.5
114,盔林,2023-03-22,992.2
114,盔林,2023-03-23,989.3
114,盔林,2023-03-24,997.4
114,盔林,2023-03-25,1000.3
114,盔林,2023-03-26,998.6
114,盔林,2023-03-27,1003.6
114,盔林,2023-03-28,1005.9
114,盔林,2023-03-29,1004.5
114,盔林,2023-03-30,1001.7
114,盔林,2023-03-31,1000.4
114,盔林,2023-04-01,998.6
114,盔林,2023-04-02,1002.1
114,盔林,2023-04-03,1004.8
114,盔林,2023-04-04,1001.5
114,盔林,2023-04-05,991.7
114,盔林,2023-04-06,993
114,盔林,2023-04-07,996
114,盔林,2023-04-08,1000.6
114,盔林,2023-04-09,1001.4
114,盔林,2023-04-10,997.7
114,盔林,2023-04-11,993.2
114,盔林,2023-04-12,999.7
114,盔林,2023-04-13,1000.1
114,盔林,2023-04-14,995.5
114,盔林,2023-04-15,987.2
114,盔林,2023-04-16,988
114,盔林,2023-04-17,997.7
114,盔林,2023-04-18,994.6
114,盔林,2023-04-19,992.2
114,盔林,2023-04-20,992.6
114,盔林,2023-04-21,994.6
114,盔林,2023-04-22,1001.9
114,盔林,2023-04-23,1005.2
114,盔林,2023-04-24,1005.1
114,盔林,2023-04-25,998.2
114,盔林,2023-04-26,996
114,盔林,2023-04-28,998.5
114,盔林,2023-04-29,989.1
114,盔林,2023-04-30,992.4
114,盔林,2023-05-01,999.2
114,盔林,2023-05-02,1005.1
114,盔林,2023-05-03,1003.1
114,盔林,2023-05-04,996.3
114,盔林,2023-05-05,985.9
114,盔林,2023-05-06,989.9
114,盔林,2023-05-07,995.4
114,盔林,2023-05-08,999
114,盔林,2023-05-09,998.8
114,盔林,2023-05-10,999.3
114,盔林,2023-05-11,1000.5
114,盔林,2023-05-12,999.1
114,盔林,2023-05-13,995.2
114,盔林,2023-05-14,992
114,盔林,2023-05-15,991.4
114,盔林,2023-05-16,993.7
114,盔林,2023-05-17,995.9
114,盔林,2023-05-18,993.8
114,盔林,2023-05-19,992.3
114,盔林,2023-05-20,993.2
114,盔林,2023-05-21,992.2
114,盔林,2023-05-22,991.1
114,盔林,2023-05-23,993.2
114,盔林,2023-05-24,997.2
114,盔林,2023-05-25,998.6
114,盔林,2023-05-26,1000.8
114,盔林,2023-05-27,1000.5
114,盔林,2023-05-28,995.6
114,盔林,2023-05-29,993.3
114,盔林,2023-05-30,993.2
114,盔林,2023-05-31,993.5
114,盔林,2023-06-01,988.9
114,盔林,2023-06-02,985.1
114,盔林,2023-06-03,990.6
114,盔林,2023-06-04,993.3
114,盔林,2023-06-05,993.8
114,盔林,2023-06-06,990.2
114,盔林,2023-06-07,991.8
114,盔林,2023-06-08,987.4
114,盔林,2023-06-09,986.8
114,盔林,2023-06-10,988
114,盔林,2023-06-11,988.6
114,盔林,2023-06-12,988.4
114,盔林,2023-06-13,987.1
114,盔林,2023-06-14,988.8
114,盔林,2023-06-15,991.4
114,盔林,2023-06-16,995.7
114,盔林,2023-06-17,995.4
114,盔林,2023-06-18,990.4
114,盔林,2023-06-19,989.4
114,盔林,2023-06-20,988
114,盔林,2023-06-21,984.5
114,盔林,2023-06-22,986.7
114,盔林,2023-06-23,992.5
114,盔林,2023-06-24,996.9
114,盔林,2023-06-25,995
114,盔林,2023-06-26,990.1
114,盔林,2023-06-27,991.6
114,盔林,2023-06-28,990.8
114,盔林,2023-06-29,984.9
114,盔林,2023-06-30,983.7
114,盔林,2023-07-01,988.6
114,盔林,2023-07-02,991.7
114,盔林,2023-07-03,988.8
114,盔林,2023-07-04,983.6
114,盔林,2023-07-05,978.6
114,盔林,2023-07-06,985.4
114,盔林,2023-07-07,986
114,盔林,2023-07-08,985.9
114,盔林,2023-07-09,986.3
114,盔林,2023-07-10,987.4
114,盔林,2023-07-11,989.1
114,盔林,2023-07-12,988.8
114,盔林,2023-07-13,987.8
114,盔林,2023-07-14,981.8
114,盔林,2023-07-15,984.6
114,盔林,2023-07-16,990.7
114,盔林,2023-07-17,994.9
114,盔林,2023-07-18,994.1
114,盔林,2023-07-19,990.7
114,盔林,2023-07-20,992.2
114,盔林,2023-07-21,995.2
114,盔林,2023-07-22,995.5
114,盔林,2023-07-23,991.6
114,盔林,2023-07-24,992.2
114,盔林,2023-07-25,995.9
114,盔林,2023-07-26,998.3
114,盔林,2023-07-27,997.7
114,盔林,2023-07-28,997.4
114,盔林,2023-07-29,997.6
114,盔林,2023-07-30,996.3
114,盔林,2023-07-31,996.1
114,盔林,2023-08-01,994
114,盔林,2023-08-02,991.2
114,盔林,2023-08-03,989.6
114,盔林,2023-08-04,987.9
114,盔林,2023-08-05,984.2
114,盔林,2023-08-06,982.1
114,盔林,2023-08-07,983.4
114,盔林,2023-08-08,986.2
114,盔林,2023-08-09,987.5
114,盔林,2023-08-10,978.5
114,盔林,2023-08-11,983.4
114,盔林,2023-08-12,987.7
114,盔林,2023-08-13,988.3
114,盔林,2023-08-14,989.1
114,盔林,2023-08-15,988.1
114,盔林,2023-08-16,987.4
114,盔林,2023-08-17,988.4
114,盔林,2023-08-18,990
114,盔林,2023-08-19,992.9
114,盔林,2023-08-20,994.3
114,盔林,2023-08-21,991.1
114,盔林,2023-08-22,988
114,盔林,2023-08-23,988.9
114,盔林,2023-08-24,989.7
114,盔林,2023-08-25,990.7
114,盔林,2023-08-26,992.7
114,盔林,2023-08-27,992.1
114,盔林,2023-08-28,991.1
114,盔林,2023-08-29,989.2
114,盔林,2023-08-30,992.7
114,盔林,2023-08-31,994.1
114,盔林,2023-09-01,995.2
114,盔林,2023-09-02,995.1
114,盔林,2023-09-03,995.7
114,盔林,2023-09-04,995.4
114,盔林,2023-09-05,995
114,盔林,2023-09-06,995.5
114,盔林,2023-09-07,998.2
114,盔林,2023-09-08,996.5
114,盔林,2023-09-09,994.3
114,盔林,2023-09-10,993.3
114,盔林,2023-09-11,992.6
114,盔林,2023-09-12,994
114,盔林,2023-09-13,995.3
114,盔林,2023-09-14,996.3
114,盔林,2023-09-15,997.2
114,盔林,2023-09-16,995.2
114,盔林,2023-09-17,993.5
114,盔林,2023-09-18,995.4
114,盔林,2023-09-19,997.3
114,盔林,2023-09-20,994
114,盔林,2023-09-21,994.4
114,盔林,2023-09-22,999.1
114,盔林,2023-09-23,1003.1
114,盔林,2023-09-24,1003.3
114,盔林,2023-09-25,999.5
114,盔林,2023-09-26,996.2
114,盔林,2023-09-27,994.2
114,盔林,2023-09-28,996.6
114,盔林,2023-09-29,997.1
114,盔林,2023-09-30,994.3
114,盔林,2023-10-01,997.1
114,盔林,2023-10-02,1001.1
114,盔林,2023-10-03,1001
114,盔林,2023-10-04,997
114,盔林,2023-10-05,998.7
114,盔林,2023-10-06,1002
114,盔林,2023-10-07,1005.2
114,盔林,2023-10-08,1005.8
114,盔林,2023-10-09,1002.5
114,盔林,2023-10-10,1003.7
114,盔林,2023-10-11,1007.4
114,盔林,2023-10-12,1007
114,盔林,2023-10-13,1000.7
114,盔林,2023-10-14,993.3
114,盔林,2023-10-15,993.7
114,盔林,2023-10-16,997.6
114,盔林,2023-10-17,1002.1
114,盔林,2023-10-18,1002.3
114,盔林,2023-10-19,998.3
114,盔林,2023-10-20,998.6
114,盔林,2023-10-21,1002.9
114,盔林,2023-10-22,1005.8
114,盔林,2023-10-23,1005.4
114,盔林,2023-10-24,1003.1
114,盔林,2023-10-25,1000.9
114,盔林,2023-10-26,997.8
114,盔林,2023-10-27,997.2
114,盔林,2023-10-28,1001.4
114,盔林,2023-10-29,1004.3
114,盔林,2023-10-30,1005.1
114,盔林,2023-10-31,1004.7
114,盔林,2023-11-01,1000.9
114,盔林,2023-11-02,999.5
114,盔林,2023-11-03,998.2
114,盔林,2023-11-04,1003.2
114,盔林,2023-11-05,999.4
114,盔林,2023-11-06,988.8
114,盔林,2023-11-07,1003.1
114,盔林,2023-11-08,1004.9
114,盔林,2023-11-09,1002.1
114,盔林,2023-11-10,1006.3
114,盔林,2023-11-11,1009.9
114,盔林,2023-11-12,1008.8
114,盔林,2023-11-13,1009.5
114,盔林,2023-11-14,1008.8
114,盔林,2023-11-15,1010
114,盔林,2023-11-16,1001.9
114,盔林,2023-11-17,995
114,盔林,2023-11-18,999.5
114,盔林,2023-11-19,999.5
114,盔林,2023-11-20,1005.5
114,盔林,2023-11-21,1004.3
114,盔林,2023-11-22,999.4
114,盔林,2023-11-23,995.4
114,盔林,2023-11-24,1009.2
114,盔林,2023-11-25,1013.9
114,盔林,2023-11-26,1006.9
114,盔林,2023-11-27,996.7
114,盔林,2023-11-28,1002.6
114,盔林,2023-11-29,1006.5
114,盔林,2023-11-30,1009.6
114,盔林,2023-12-01,1007.7
114,盔林,2023-12-02,1006.7
114,盔林,2023-12-03,1008.1
114,盔林,2023-12-04,1004.5
114,盔林,2023-12-05,1000.3
114,盔林,2023-12-06,992.8
114,盔林,2023-12-07,997.3
114,盔林,2023-12-08,996.5
114,盔林,2023-12-09,1000.2
114,盔林,2023-12-10,1005.1
114,盔林,2023-12-11,1000
114,盔林,2023-12-12,1003.1
114,盔林,2023-12-13,1010.3
114,盔林,2023-12-14,1005.4
114,盔林,2023-12-15,995.1
114,盔林,2023-12-16,1002.4
114,盔林,2023-12-17,1014.3
114,盔林,2023-12-18,1015.6
114,盔林,2023-12-19,1009.8
114,盔林,2023-12-20,1007.6
114,盔林,2023-12-21,1010.7
114,盔林,2023-12-22,1016.7
114,盔林,2023-12-23,1018.2
114,盔林,2023-12-24,1012.5
114,盔林,2023-12-25,1010.5
114,盔林,2023-12-26,1011.1
114,盔林,2023-12-27,1012.5
114,盔林,2023-12-28,1010.3
114,盔林,2023-12-29,1009.1
114,盔林,2023-12-30,1000.5
114,盔林,2023-12-31,999.5
114,盔林,2024-01-01,1009.1
